epoch,bonangbarung_separation_loss,bonangpenerus_separation_loss,class_bonangbarung_acc,class_bonangbarung_loss,class_bonangpenerus_acc,class_bonangpenerus_loss,class_demung_acc,class_demung_loss,class_gong_acc,class_gong_loss,class_kendhang_acc,class_kendhang_loss,class_peking_acc,class_peking_loss,class_saron_acc,class_saron_loss,class_slenthem_acc,class_slenthem_loss,demung_separation_loss,gong_separation_loss,kendhang_separation_loss,loss,peking_separation_loss,saron_separation_loss,slenthem_separation_loss,val_bonangbarung_separation_loss,val_bonangpenerus_separation_loss,val_class_bonangbarung_acc,val_class_bonangbarung_loss,val_class_bonangpenerus_acc,val_class_bonangpenerus_loss,val_class_demung_acc,val_class_demung_loss,val_class_gong_acc,val_class_gong_loss,val_class_kendhang_acc,val_class_kendhang_loss,val_class_peking_acc,val_class_peking_loss,val_class_saron_acc,val_class_saron_loss,val_class_slenthem_acc,val_class_slenthem_loss,val_demung_separation_loss,val_gong_separation_loss,val_kendhang_separation_loss,val_loss,val_peking_separation_loss,val_saron_separation_loss,val_slenthem_separation_loss
0,0.3843039,0.38836923,1.0,0.00648656,0.9849737,0.029226463,0.98797894,0.037953973,1.0,0.009199648,0.99849737,0.013789933,0.99774605,0.031593725,1.0,0.0080516385,0.9849737,0.03113491,0.28860506,0.35024312,0.35854274,2.9370398510675697,0.22859351,0.38579807,0.37866724,0.20898242,0.19183423,1.0,0.0034123308,1.0,0.017918745,1.0,0.00065593276,1.0,0.0014790492,1.0,0.005141614,1.0,0.0002489629,1.0,0.0040909457,1.0,0.0048564775,0.27124643,0.25614917,0.23484114,1.9355933938298497,0.2415937,0.24329107,0.25110984
1,0.19503365,0.20439656,1.0,0.0058925613,1.0,0.008223213,0.99774605,0.04317089,1.0,0.00598646,1.0,0.005943155,0.99774605,0.029674154,1.0,0.0057122787,1.0,0.011923485,0.24628901,0.18511148,0.1738879,1.7393292931127513,0.21686672,0.18052077,0.21842818,0.03583374,0.05699622,1.0,0.15989506,1.0,0.19081695,1.0,0.009028256,1.0,0.08196685,1.0,0.0733599,1.0,0.0028222827,1.0,0.11823761,1.0,0.14437178,0.25344074,0.063381225,0.08565432,1.6476445165840354,0.24191786,0.06312296,0.06397074
2,0.1253061,0.13602,1.0,0.003846197,1.0,0.008170263,0.99774605,0.040521905,1.0,0.006834263,1.0,0.00492406,0.99774605,0.030204667,1.0,0.0041906517,1.0,0.010905792,0.23129998,0.119198404,0.1194623,1.324074478188822,0.21088766,0.1167709,0.15390977,0.016926989,0.030977976,1.0,0.19933046,1.0,0.23786113,1.0,0.009944813,1.0,0.24741907,1.0,0.15544671,1.0,0.004949045,1.0,0.1150803,1.0,5.030221e-06,0.252158,0.01771497,0.041190792,2.33439966866204,0.24895416,0.046114985,0.7107315
3,0.07766024,0.094038114,1.0,0.0027903127,1.0,0.007519116,0.99774605,0.016725164,1.0,0.0059463987,1.0,0.0042106663,0.99774605,0.016026434,1.0,0.0038132267,1.0,0.010948311,0.2294078,0.07899248,0.085325025,1.0270398417690658,0.21242821,0.08041586,0.10001888,0.017349938,0.026558476,1.0,0.07039224,1.0,0.13207853,1.0,0.0038898075,1.0,0.11127069,1.0,0.08137383,1.0,0.00015854373,1.0,0.08446586,1.0,0.1398568,0.25416857,0.01918818,0.032085642,1.2668657012887903,0.24152587,0.028412953,0.022997508
4,0.048216235,0.06264695,1.0,0.001954376,1.0,0.0062702997,0.99774605,0.021688389,1.0,0.004442754,1.0,0.003535174,0.99774605,0.02302243,1.0,0.002969216,1.0,0.0110547235,0.22656234,0.052170172,0.06144049,0.8560484406824491,0.20697632,0.057765078,0.06482728,0.54588103,0.5547667,1.0,0.0003890422,1.0,0.0013092954,1.0,0.00011937752,1.0,0.00077140285,1.0,0.0008335604,1.0,0.028403914,1.0,0.00065821083,1.0,0.00247175,0.42637685,0.5415439,0.55578846,4.0628014391249,0.28779578,0.55501866,0.5436851
5,0.034051657,0.045344897,1.0,0.0014460603,1.0,0.0060320403,0.99774605,0.017238038,1.0,0.0034508049,1.0,0.00334099,0.99774605,0.021441886,1.0,0.0027897193,1.0,0.00864094,0.2304857,0.0364725,0.04644572,0.760770177948663,0.21330784,0.043979842,0.045182005,0.052110396,0.09286356,1.0,0.0015106606,1.0,0.0105181895,1.0,0.00232637,1.0,0.0044074897,1.0,0.0070813275,1.0,0.012171126,1.0,0.0065512243,1.0,0.01654373,0.24996392,0.038859006,0.09514752,0.9329346472078616,0.25345543,0.065448515,0.02632305
6,0.02695403,0.035927076,1.0,0.0010236682,1.0,0.0049943104,0.99774605,0.018377699,1.0,0.0024007517,1.0,0.0029517286,0.99774605,0.024899196,1.0,0.0023907267,1.0,0.0065942383,0.2265368,0.02835598,0.036787823,0.695755039812657,0.20878904,0.035175882,0.033079688,0.16785905,0.16520897,1.0,0.00052113476,1.0,0.005023402,1.0,0.0076920977,1.0,0.0009442379,1.0,0.0055739437,1.0,0.011252277,1.0,0.0062186304,1.0,0.0067563346,0.26005602,0.18111971,0.15286052,1.4243659443325467,0.23796502,0.13467734,0.08270672
7,0.021969877,0.028280279,1.0,0.00093597476,1.0,0.0046241567,0.99774605,0.016286442,1.0,0.002053215,1.0,0.0029075472,0.99774605,0.020659447,1.0,0.0023495,1.0,0.005611962,0.22359459,0.022809986,0.028958853,0.6443911431249508,0.2090894,0.027775092,0.025938082,0.012958835,0.015242496,1.0,0.0013349323,1.0,0.008747827,1.0,0.001441562,1.0,0.0032316775,1.0,0.005658499,1.0,0.003861409,1.0,0.00575508,1.0,0.009287119,0.24431215,0.0132244555,0.015111918,0.6009925196657667,0.22939993,0.015140086,0.01391996
8,0.017986566,0.022577757,1.0,0.000944777,1.0,0.0041280366,0.99774605,0.0144029455,1.0,0.0020704046,1.0,0.002433459,0.99774605,0.020544881,1.0,0.0019906035,1.0,0.0051141335,0.22025828,0.018751828,0.022838458,0.6054205909696044,0.20787981,0.022057587,0.021137318,0.012984481,0.014559113,1.0,0.00058547716,1.0,0.004319985,1.0,0.0013014214,1.0,0.0015205191,1.0,0.0023449743,1.0,0.0016189953,1.0,0.002130323,1.0,0.0049746074,0.24336058,0.0133088445,0.0145409005,0.5789567835338123,0.23004249,0.014504826,0.01418558
9,0.019418586,0.02288022,1.0,0.0006673621,1.0,0.002781685,0.99774605,0.014647139,1.0,0.0014284373,1.0,0.0014862319,0.99774605,0.021187985,1.0,0.0012012038,1.0,0.0036456787,0.2189352,0.020326497,0.02313442,0.6008180641393568,0.20584406,0.022122953,0.021083003,0.9614662,0.9634,1.0,4.0002374e-27,1.0,4.1199963e-20,1.0,0.010406886,1.0,1.362731e-27,1.0,8.0421e-21,1.0,0.00024304679,1.0,1.3276261e-06,1.0,4.1834468e-23,0.4131091,0.96179324,0.9592303,6.136281806785423,0.48004946,0.42927238,0.959568
10,0.017296175,0.021214599,1.0,0.001450469,1.0,0.0030261825,0.99774605,0.014480048,1.0,0.0021647436,1.0,0.0019779436,0.99774605,0.019734861,1.0,0.0019653293,1.0,0.0051210374,0.2273666,0.01763297,0.021610236,0.6100087814273734,0.21526128,0.0208046,0.018559882,0.6060473,0.5454118,1.0,2.0667097e-11,1.0,6.13266e-08,1.0,0.012273276,1.0,2.744746e-11,1.0,4.84984e-07,1.0,0.01630255,1.0,8.882678e-06,1.0,9.359747e-06,0.30054677,0.6116508,0.4521689,3.331793922561783,0.26033655,0.24930242,0.27229694
11,0.013700911,0.016712347,1.0,0.0007173419,1.0,0.002215368,0.99774605,0.011773367,1.0,0.001395379,1.0,0.0012331766,0.99774605,0.025363673,1.0,0.0011741696,1.0,0.0034705643,0.22016698,0.014145285,0.01688407,0.569728383616699,0.2089975,0.01649086,0.015309883,0.010490544,0.021800296,1.0,0.0005356572,1.0,0.0015572932,1.0,0.002147539,1.0,0.0010752691,1.0,0.00081396906,1.0,0.0013317199,1.0,0.0006997479,1.0,0.0027509527,0.2592623,0.010788936,0.028121635,0.6041231090958054,0.22086187,0.02884045,0.011698759
12,0.012700369,0.015577918,1.0,0.00074879295,1.0,0.0020649778,0.99774605,0.012444395,1.0,0.0011866875,1.0,0.0012098212,0.99774605,0.025915554,1.0,0.0010204804,1.0,0.00252279,0.2125303,0.013212743,0.015711332,0.5520379443664823,0.20459147,0.0154565945,0.014687105,0.009094221,0.011984835,1.0,0.0008661216,1.0,0.001868668,1.0,0.017236488,1.0,0.0014763434,1.0,0.001107181,1.0,0.008106398,1.0,0.000873203,1.0,0.0036271168,0.2471104,0.00913733,0.012024365,0.5773522656959098,0.23065417,0.01241749,0.010208791
13,0.011925498,0.014546008,1.0,0.00076016324,1.0,0.0021143833,0.99849737,0.0055634226,1.0,0.0011462255,1.0,0.0013364177,0.99774605,0.021628909,1.0,0.0009880222,1.0,0.0022256984,0.21149945,0.0122376215,0.014709814,0.5348532752467671,0.20500165,0.014463068,0.013995673,0.008415131,0.01091606,1.0,0.0009135238,1.0,0.0021087346,1.0,0.016528752,1.0,0.0012663801,1.0,0.0014715226,1.0,0.012884003,1.0,0.0010008971,1.0,0.0028539312,0.24669218,0.008783676,0.010891968,0.5736920362836248,0.22765383,0.011078416,0.009920196
14,0.011424293,0.014066804,1.0,0.00065063353,1.0,0.0016541195,1.0,0.002412326,1.0,0.00097545347,1.0,0.0010617417,0.99774605,0.019229291,1.0,0.00074155245,1.0,0.0019132282,0.21012811,0.01177871,0.014202901,0.522397196892954,0.20461242,0.014019425,0.013522049,0.008878149,0.01095553,1.0,0.00037193616,1.0,0.0014819659,0.993994,0.021333383,1.0,0.0006601416,1.0,0.0076941215,1.0,0.0038824796,1.0,0.010127315,1.0,0.011932205,0.23782963,0.009154454,0.01078237,0.5758283295788923,0.21998249,0.010859392,0.010274599
15,0.010968849,0.013405455,1.0,0.0006238507,1.0,0.0015702232,0.99849737,0.005524041,1.0,0.0010260483,1.0,0.0013322899,0.99774605,0.016254628,1.0,0.0010200895,1.0,0.0022099821,0.20733322,0.0112920925,0.01354971,0.5153248280533089,0.20267911,0.013349841,0.012506384,0.008521848,0.010183305,1.0,0.00037591904,1.0,0.0015935805,0.990991,0.013887551,1.0,0.00061026204,1.0,0.0011289396,1.0,0.0007571261,1.0,0.00077214465,1.0,0.0017898208,0.23932149,0.008820109,0.010274919,0.5319212682254322,0.2149606,0.010226741,0.009816186
16,0.011378178,0.013731825,1.0,0.0006374384,1.0,0.001426923,0.99849737,0.006630512,1.0,0.0009547703,1.0,0.001072443,0.99774605,0.028571382,1.0,0.0006487255,1.0,0.0023005472,0.21195485,0.0118375,0.013923166,0.5334438200197571,0.20258886,0.01357493,0.012461574,0.009748786,0.011680278,1.0,0.00019407705,1.0,0.00089736865,0.975976,0.029186046,1.0,0.00021636611,1.0,0.0005661776,1.0,0.0027786281,1.0,0.00032835692,1.0,0.0013084557,0.26097605,0.010493399,0.011592614,0.5884872859304732,0.2261187,0.011637875,0.010561886
17,0.009941804,0.012169488,1.0,0.0006616181,1.0,0.0016025774,0.9992487,0.0019379358,1.0,0.0010764701,1.0,0.0011220572,0.99774605,0.01906732,1.0,0.00090283307,1.0,0.0023645046,0.2090716,0.010372688,0.012473318,0.5071176010177693,0.20096706,0.012132528,0.011151537,0.008197075,0.010302656,1.0,0.00032129162,1.0,0.0010006042,0.96997,0.077905685,1.0,0.0004968085,1.0,0.0006648463,1.0,0.012830275,1.0,0.00046966822,1.0,0.0015044985,0.24161877,0.00880058,0.010216375,0.6052237695401853,0.21650745,0.010272905,0.009117535
18,0.009326747,0.011250107,1.0,0.0006984744,1.0,0.0017588877,1.0,0.0013339362,1.0,0.0011267317,1.0,0.001314226,0.99774605,0.014948135,1.0,0.0010175285,1.0,0.0021568693,0.20623909,0.00968723,0.011505207,0.497179648600334,0.20390959,0.011247138,0.010670852,0.007175656,0.00849451,1.0,0.00042438853,1.0,0.0017144969,0.975976,0.036267843,1.0,0.00043124217,1.0,0.0014628741,1.0,0.0034337896,1.0,0.0009967485,1.0,0.0020491027,0.24180283,0.008059468,0.008446533,0.5531571194216296,0.21647416,0.0084968,0.007955655
19,0.009006913,0.010849914,1.0,0.0006094771,1.0,0.0014776634,1.0,0.0010583356,1.0,0.00089490385,1.0,0.0011661616,0.99774605,0.012330502,1.0,0.0008222787,1.0,0.0017957948,0.2042829,0.009531462,0.010963422,0.4859179718703994,0.20001556,0.010842629,0.010415721,0.006389595,0.008615234,1.0,0.00093208766,1.0,0.0012671705,1.0,0.010323189,1.0,0.0014286354,1.0,0.0009816547,1.0,0.0020773988,1.0,0.00068483676,1.0,0.0019492569,0.23814446,0.006823026,0.0085830605,0.5216576124096776,0.21533526,0.008629854,0.007866066
20,0.008770146,0.010725841,1.0,0.00053113373,1.0,0.0011858954,1.0,0.0019410257,1.0,0.00080899266,1.0,0.00085073494,0.99849737,0.011642496,1.0,0.0006126046,1.0,0.0016176901,0.20242102,0.009243076,0.010872294,0.4824875959053154,0.20018215,0.0107668815,0.010155683,0.005665595,0.008334104,1.0,0.0020314713,1.0,0.001294569,0.96997,0.15784086,1.0,0.002306115,1.0,0.0012257886,1.0,9.754065e-05,1.0,0.0006066046,1.0,0.0025901317,0.25695908,0.00630257,0.008291523,0.7068932761659136,0.23400286,0.008279718,0.007598083
21,0.008563944,0.010567561,1.0,0.0004867044,1.0,0.0010416021,1.0,0.00094192865,1.0,0.0007511219,1.0,0.0007142227,0.99774605,0.009160926,1.0,0.00052371435,1.0,0.0015479099,0.20256919,0.009085812,0.010700261,0.4782204568654769,0.20104256,0.010623318,0.009942994,0.0052968203,0.0068932683,1.0,0.0030908405,1.0,0.004668523,1.0,0.0071746646,1.0,0.0030360878,1.0,0.0039052388,1.0,0.009958424,1.0,0.0024513118,1.0,0.0054688253,0.24488755,0.005892306,0.00686815,0.5582405758333636,0.2354138,0.007015402,0.0063452995
22,0.008934335,0.010467744,1.0,0.00067782804,1.0,0.0014213494,0.99849737,0.005386115,1.0,0.00071477884,1.0,0.0010794487,0.99849737,0.011974895,1.0,0.00087392004,1.0,0.0017577899,0.21348536,0.00947215,0.010542082,0.5041396340689741,0.20656238,0.010504585,0.009965767,0.006545018,0.0074172816,1.0,0.0002220506,1.0,0.0012993286,1.0,0.0014146394,1.0,0.00036719354,1.0,0.0013600562,1.0,0.0024449544,1.0,0.00077179424,1.0,0.0015374597,0.25008953,0.0071941256,0.007115088,0.5533389205689186,0.2503398,0.0073179146,0.007168528
23,0.008008543,0.009779115,1.0,0.00058450276,1.0,0.0013414287,1.0,0.00095947675,1.0,0.0010324356,1.0,0.00086618727,0.99774605,0.015698563,1.0,0.00057818176,1.0,0.0014409894,0.20087948,0.0084529715,0.009852058,0.481786292558501,0.20187299,0.009840499,0.009473228,0.004767645,0.0060550575,1.0,0.0020021591,1.0,0.004585292,1.0,0.0027838033,1.0,0.002372639,1.0,0.0023679724,1.0,0.004695915,1.0,0.0017330862,1.0,0.0033956498,0.24041067,0.005365637,0.0062265457,0.5202114309992518,0.2226176,0.006250444,0.0059973877
24,0.0076491237,0.009653702,1.0,0.00059168483,1.0,0.0011073765,1.0,0.00055509905,1.0,0.0008532405,1.0,0.0006727141,0.99849737,0.0036237394,1.0,0.00048261415,1.0,0.001344541,0.19767453,0.0082920855,0.009696288,0.459462344601672,0.19834365,0.009669594,0.009210497,0.0053032353,0.00690918,1.0,0.00095459755,1.0,0.0017631692,0.981982,0.020690024,1.0,0.0010898487,1.0,0.0011445942,1.0,0.0066103362,1.0,0.00084663695,1.0,0.0017155404,0.23289429,0.006013892,0.0068294373,0.5232477293716179,0.21605113,0.006804708,0.0065698866
25,0.0073899343,0.0091644,1.0,0.0005739936,1.0,0.0012771286,1.0,0.0005473275,1.0,0.0006930386,1.0,0.0007918617,0.99849737,0.003380674,1.0,0.0005710718,1.0,0.0014493623,0.19727771,0.00819791,0.009257159,0.4555147979422497,0.19691128,0.009210936,0.008791212,0.005357875,0.007178148,1.0,0.000773159,1.0,0.0012253866,0.978979,0.024935652,1.0,0.0007618833,1.0,0.00086498645,0.996997,0.017062511,1.0,0.00057054864,1.0,0.0014289464,0.24106763,0.00625637,0.0070249317,0.546824365406781,0.21911015,0.0069613243,0.006620815
26,0.007332709,0.009112191,1.0,0.00043158085,1.0,0.001010716,1.0,0.00043862592,1.0,0.0006319553,1.0,0.0006355722,1.0,0.0014680462,1.0,0.00045228435,1.0,0.0012134766,0.19309072,0.008098509,0.009161998,0.4454991338308551,0.19504428,0.0091440575,0.008727627,0.006212013,0.007801784,1.0,0.00032458265,1.0,0.0008624616,0.972973,0.034766458,1.0,0.00046189147,1.0,0.0005824758,1.0,0.0035019757,1.0,0.0004290361,1.0,0.0023742234,0.23451833,0.006953119,0.0075254617,0.5299177663820284,0.21070008,0.0074653653,0.0069639976
27,0.0070798723,0.008796968,1.0,0.0005034204,1.0,0.0010358759,1.0,0.0004796523,1.0,0.00068768364,1.0,0.000693745,0.9992487,0.002654109,1.0,0.00051393744,1.0,0.0010684492,0.1931338,0.0078386795,0.008858171,0.4446047744654248,0.19384404,0.008828353,0.008656455,0.005938608,0.0076003494,1.0,0.00056166435,1.0,0.0009862976,0.975976,0.040217742,1.0,0.00042091054,1.0,0.00070830854,1.0,0.0025277685,1.0,0.0005108603,1.0,0.0014185039,0.24180996,0.0070514954,0.0074118893,0.5438069772791934,0.21260417,0.0073519526,0.007145282
28,0.006894243,0.008649705,1.0,0.00047737366,1.0,0.00091224746,1.0,0.00041382702,1.0,0.00061134703,1.0,0.0006268068,1.0,0.0013814954,1.0,0.0004621089,1.0,0.00090287934,0.19172747,0.0076926616,0.008685957,0.4403773504123931,0.19317931,0.008665256,0.008630158,0.0057258513,0.0073972563,1.0,0.00043382295,1.0,0.0008016376,0.96997,0.089095995,1.0,0.0006003585,1.0,0.00061905815,1.0,0.00041277148,1.0,0.0004881071,1.0,0.0027946192,0.23540598,0.0065583233,0.0069696307,0.5754583608638775,0.21047421,0.006920359,0.006778081
29,0.006834885,0.008630835,1.0,0.00038992753,1.0,0.00075802766,1.0,0.00040243415,1.0,0.0005770677,1.0,0.0005124139,0.9992487,0.0014073194,1.0,0.00037603988,1.0,0.00082586386,0.19119711,0.0075970497,0.00864706,0.43699090642914745,0.19180453,0.008634277,0.008573244,0.0048186844,0.006658882,1.0,0.00043434845,1.0,0.000712238,1.0,0.008722002,1.0,0.00052207836,1.0,0.0012218909,0.984985,0.019442672,1.0,0.0012078825,1.0,0.003139094,0.24739254,0.0057289656,0.006561738,0.535254930769717,0.22013259,0.0065729003,0.006137139
30,0.0068773795,0.008698295,1.0,0.00033144676,1.0,0.0006413625,1.0,0.00095487706,1.0,0.00058462477,1.0,0.00042425556,0.9992487,0.0014499811,1.0,0.00031148488,1.0,0.0007419153,0.1905486,0.007546021,0.008721941,0.4371766419584459,0.19183974,0.00870137,0.008614022,0.004917692,0.007055094,1.0,0.0007206588,1.0,0.0005918642,0.984985,0.022144428,1.0,0.0011654329,1.0,0.00038952345,0.978979,0.042784378,1.0,0.00028792932,1.0,0.0014601102,0.23453948,0.0055875205,0.0070796176,0.553912218626555,0.21180506,0.006961486,0.006341018
31,0.0067728404,0.008602019,1.0,0.00027736818,1.0,0.0005578614,1.0,0.0003790547,1.0,0.00058749213,1.0,0.0003670497,1.0,0.0011062833,1.0,0.00026916317,1.0,0.0006976738,0.18903545,0.0072738305,0.00862161,0.43143934483907886,0.18979788,0.008606463,0.008476785,0.0059699756,0.00798802,1.0,0.00055045733,1.0,0.00051573594,0.978979,0.02921067,1.0,0.0009870649,1.0,0.00036088773,0.987988,0.02220685,1.0,0.00027823664,1.0,0.0027655324,0.23937175,0.006645567,0.007969315,0.5469098452691201,0.2108651,0.0075630047,0.006691029
