epoch,bonangbarung_separation_loss,bonangpenerus_separation_loss,class_bonangbarung_acc,class_bonangbarung_loss,class_bonangpenerus_acc,class_bonangpenerus_loss,class_demung_acc,class_demung_loss,class_gong_acc,class_gong_loss,class_kendhang_acc,class_kendhang_loss,class_peking_acc,class_peking_loss,class_saron_acc,class_saron_loss,class_slenthem_acc,class_slenthem_loss,demung_separation_loss,gong_separation_loss,kendhang_separation_loss,loss,peking_separation_loss,saron_separation_loss,slenthem_separation_loss,val_bonangbarung_separation_loss,val_bonangpenerus_separation_loss,val_class_bonangbarung_acc,val_class_bonangbarung_loss,val_class_bonangpenerus_acc,val_class_bonangpenerus_loss,val_class_demung_acc,val_class_demung_loss,val_class_gong_acc,val_class_gong_loss,val_class_kendhang_acc,val_class_kendhang_loss,val_class_peking_acc,val_class_peking_loss,val_class_saron_acc,val_class_saron_loss,val_class_slenthem_acc,val_class_slenthem_loss,val_demung_separation_loss,val_gong_separation_loss,val_kendhang_separation_loss,val_loss,val_peking_separation_loss,val_saron_separation_loss,val_slenthem_separation_loss
32,0.006617563,0.008574216,1.0,0.00032072712,1.0,0.0004896181,1.0,0.00031913767,1.0,0.0005682759,1.0,0.00031809043,1.0,0.0005513687,1.0,0.00023302741,1.0,0.0007632876,0.1865508,0.0071457955,0.008592399,0.42673721844589324,0.1890301,0.008585164,0.008298374,0.0051568984,0.0071193906,1.0,0.00045495346,1.0,0.00046091687,0.978979,0.021767259,1.0,0.0006813833,1.0,0.00031907755,0.993994,0.017461685,1.0,0.00023953812,1.0,0.0024083634,0.23005123,0.0058678426,0.0069569424,0.5240946902527107,0.20969218,0.0069398438,0.006147401
33,0.006403518,0.008554908,1.0,0.00037324202,1.0,0.00043510925,1.0,0.00027941584,1.0,0.00050922733,1.0,0.00028038243,1.0,0.0006217001,1.0,0.00020611426,1.0,0.0007663562,0.18436015,0.0070577376,0.008568972,0.42461262832540575,0.18924622,0.008556773,0.008156644,0.0049188044,0.0070676575,1.0,0.0005477325,1.0,0.00039723475,0.972973,0.08281254,1.0,0.00068189285,1.0,0.00031688635,1.0,0.0001488614,1.0,0.0002527099,1.0,0.0026603574,0.2632633,0.0056548216,0.0068408344,0.6064074146854985,0.21524033,0.006816311,0.006166809
34,0.006184654,0.008443231,1.0,0.00039003097,1.0,0.0004280684,1.0,0.0002639976,1.0,0.0005637694,1.0,0.00027866932,1.0,0.0004742327,1.0,0.00021061231,1.0,0.00077375607,0.18160543,0.0068689985,0.00845611,0.41680026815673804,0.18621087,0.008395687,0.008004457,0.004706146,0.0067879604,1.0,0.0002995038,1.0,0.00036012285,0.993994,0.0100337975,1.0,0.0003214247,1.0,0.000228303,1.0,0.0007829379,1.0,0.00017398562,1.0,0.0005877786,0.2298941,0.0056044087,0.0068012616,0.48196267795276354,0.20344275,0.006646289,0.006230248
35,0.005871487,0.008113135,1.0,0.00042847468,1.0,0.0005007411,1.0,0.0002783282,1.0,0.00052034744,1.0,0.0003390924,1.0,0.00052693515,1.0,0.00023748515,1.0,0.00069872814,0.18411437,0.006752059,0.008117865,0.41830913356423466,0.18487184,0.008101928,0.007968567,0.005020711,0.007094105,1.0,0.000275496,1.0,0.0003354488,0.972973,0.100037545,1.0,0.00036833037,1.0,0.00028411302,1.0,0.00012693301,1.0,0.00023845192,1.0,0.0037315572,0.23078519,0.005862862,0.006785165,0.5815475966121342,0.20447755,0.006609491,0.0063266098
36,0.005901374,0.0081242565,1.0,0.00032700962,1.0,0.00044121683,1.0,0.00026868584,1.0,0.0004888041,1.0,0.00029262103,1.0,0.00052762224,1.0,0.00020580715,1.0,0.0007619216,0.17942223,0.0067252275,0.00814308,0.41221373722483395,0.18447752,0.008124018,0.007830561,0.0040628896,0.006421296,1.0,0.0002758196,1.0,0.00034458778,1.0,0.006529303,1.0,0.0005379561,1.0,0.00031537763,1.0,0.0047717816,1.0,0.00019863488,1.0,0.0022372385,0.23298538,0.0048121763,0.0063870437,0.48008123442933365,0.20016192,0.006194221,0.005507629
37,0.0058486536,0.008081241,1.0,0.00027807744,1.0,0.0003943731,1.0,0.0002688005,1.0,0.0004929625,1.0,0.00025937014,1.0,0.000573455,1.0,0.0001832159,1.0,0.000731831,0.17678241,0.0065762126,0.008090005,0.4054570846948115,0.18165189,0.008077731,0.007709856,0.0045883995,0.006480957,1.0,0.0002166819,1.0,0.00034485053,0.978979,0.063402995,1.0,0.00057257334,1.0,0.0002446054,1.0,0.00014640848,1.0,0.00017047097,1.0,0.0013383878,0.2231108,0.0051416084,0.0063731237,0.525995059235318,0.19944231,0.0063472725,0.005899713
38,0.0058198017,0.008033446,1.0,0.00025009175,1.0,0.00038549755,1.0,0.00029113513,1.0,0.0005846905,1.0,0.00024006299,0.9992487,0.0013280432,1.0,0.00017995674,1.0,0.0007746439,0.17324038,0.006358145,0.00806304,0.402113887620635,0.18170533,0.008050815,0.007569706,0.14612952,0.1521836,1.0,0.00028181603,1.0,0.00058530155,0.972973,0.03584946,1.0,0.0005491956,1.0,0.0003985916,1.0,0.0005295672,1.0,0.00035798945,1.0,0.0013577947,0.21803789,0.15778561,0.14384909,1.2972391442851618,0.22747944,0.10373809,0.11994009
39,0.005697477,0.007416413,1.0,0.00028790417,1.0,0.0007766105,1.0,0.00028950558,1.0,0.0005738327,1.0,0.00052045553,1.0,0.0004233572,1.0,0.00044768988,1.0,0.0010785431,0.17253157,0.006229123,0.0075038816,0.39779975927476147,0.1791826,0.007438021,0.0071942764,0.0043091197,0.005658376,1.0,0.00045666186,1.0,0.0008664465,0.972973,0.090356156,1.0,0.00079619064,1.0,0.00081140915,1.0,0.00039015082,1.0,0.0005298699,1.0,0.002182359,0.23174019,0.005633486,0.0054815854,0.5577086872524686,0.1965367,0.00548866,0.005973059
40,0.0053870655,0.007156038,1.0,0.0004082995,1.0,0.0008024947,1.0,0.00030766,1.0,0.00047182397,1.0,0.0005884455,1.0,0.0004924665,1.0,0.00045123525,1.0,0.0008966624,0.16915657,0.0061953887,0.0071704504,0.3921004888663876,0.17861012,0.0071576796,0.0071725426,0.003655501,0.0052911825,1.0,0.00036635558,1.0,0.0007098126,0.990991,0.010998168,1.0,0.0008115465,1.0,0.0005981319,1.0,0.00023827994,1.0,0.00038746127,1.0,0.002300281,0.20723194,0.004246205,0.005209711,0.463551559426763,0.21056592,0.0052505857,0.0051523335
41,0.005922811,0.0077090184,1.0,0.00030715606,1.0,0.0006113152,0.9992487,0.0029375541,1.0,0.0004616372,1.0,0.00043310598,0.9992487,0.00244328,1.0,0.00032907282,1.0,0.0007250275,0.1727174,0.0066722543,0.007676491,0.4054803927530479,0.1818597,0.0076727867,0.007659777,0.12052344,0.011962348,1.0,2.310049e-08,1.0,0.000983663,0.954955,0.116057985,1.0,2.6295966e-08,1.0,0.11331948,1.0,0.00011232657,1.0,0.038154427,1.0,0.20510124,0.3208122,0.30749398,0.002707915,1.6795075483866282,0.43604165,0.0045086825,0.0026380473
42,0.007390773,0.008577333,1.0,0.0005320026,1.0,0.001279188,1.0,0.0012160679,1.0,0.000359378,1.0,0.00080076815,0.99774605,0.014617084,1.0,0.00062383735,1.0,0.0012943917,0.20776445,0.007904954,0.008540677,0.4814162841423574,0.20408274,0.008558119,0.008104161,0.0030278123,0.0037584295,1.0,0.013667198,1.0,0.015849523,0.978979,0.047151078,1.0,0.005189698,1.0,0.016472373,1.0,0.009521253,1.0,0.0103847785,1.0,0.016658565,0.25239792,0.0037469482,0.004532251,0.7194677140261676,0.30751145,0.0042775585,0.0047439476
43,0.0074662594,0.008456756,1.0,0.0007547351,1.0,0.00084554876,0.9992487,0.0020179737,1.0,0.00053544017,1.0,0.0009461144,0.99774605,0.011575598,1.0,0.00031955758,1.0,0.0013120356,0.2030014,0.007917414,0.008253576,0.46932701617591277,0.19874947,0.008604624,0.008553003,0.004848614,0.0052862843,1.0,4.1440377e-05,1.0,0.0005921341,0.981982,0.035767555,1.0,0.00011106509,1.0,0.000398456,0.990991,0.015755886,1.0,0.00027182375,1.0,0.00087482773,0.24309209,0.005023409,0.005400739,0.5427399042311374,0.21137054,0.00540253,0.0056734653
44,0.0059973807,0.0071443366,1.0,0.00011900319,1.0,0.0006490047,0.9992487,0.0018097904,1.0,0.00034614245,1.0,0.00043065235,0.99849737,0.0058390466,1.0,0.0002744954,1.0,0.0007466601,0.19438396,0.00649774,0.007049523,0.44064284542017107,0.194446,0.0072408766,0.0071385726,0.0034898727,0.00455106,1.0,0.00024008239,1.0,0.0011770163,0.990991,0.01338643,1.0,0.00047725192,1.0,0.00065963663,1.0,0.004631239,1.0,0.0005046379,1.0,0.001949392,0.2295003,0.003993563,0.00473539,0.49883026600600006,0.21919721,0.0044223107,0.0043435595
45,0.0057111997,0.006813083,1.0,0.00014895765,1.0,0.0007311717,1.0,0.0008481931,1.0,0.00047464474,1.0,0.00049844827,1.0,0.0020337699,1.0,0.00034498065,1.0,0.0006625349,0.18210916,0.00597156,0.0067585073,0.41252262613810964,0.18609564,0.0069282977,0.006998504,0.003254795,0.0043570423,1.0,0.0002786224,1.0,0.0012173913,0.981982,0.029563777,1.0,0.00064281485,1.0,0.0006567236,1.0,0.0005883466,1.0,0.00048407243,1.0,0.0013323001,0.21117297,0.003624114,0.0043780226,0.4756290088365744,0.20250148,0.0044222195,0.00432363
46,0.0054380163,0.0067894403,1.0,0.00023150563,1.0,0.0006104761,1.0,0.00075151486,1.0,0.00043072598,1.0,0.0004739843,0.9992487,0.0026455987,1.0,0.00032847156,1.0,0.0006593922,0.17333312,0.0058745793,0.0066474685,0.39848336360223485,0.18012103,0.006817951,0.0068698693,0.0033127423,0.00448928,1.0,0.00018755703,1.0,0.0007465244,1.0,0.0056717135,1.0,0.0004047788,1.0,0.00052941055,1.0,0.0035834948,1.0,0.00031647322,1.0,0.00076745474,0.21732199,0.0037291637,0.004341385,0.44964880735666546,0.1969204,0.004557452,0.0045326822
47,0.0054306206,0.0066313376,1.0,0.00019380936,1.0,0.0006682668,0.9992487,0.0032421092,1.0,0.0003672463,1.0,0.00048750115,0.9992487,0.00388827,1.0,0.00029730378,1.0,0.00082941324,0.17506728,0.0058895596,0.0065030917,0.4029917736907905,0.1798265,0.0066866726,0.0067075873,0.0032511794,0.004296262,1.0,0.00014859297,1.0,0.0007443671,0.966967,0.15835631,1.0,0.00041446835,1.0,0.0005539351,0.990991,0.010079058,1.0,0.0003002206,1.0,0.0010888245,0.2899521,0.0036690726,0.004171085,0.7333220085940203,0.24740937,0.0043390337,0.0043680854
48,0.005416652,0.0064736945,1.0,0.0005024885,1.0,0.0010537686,1.0,0.0004215006,1.0,0.00037762502,1.0,0.00085178117,0.9992487,0.0021946267,1.0,0.0006548212,1.0,0.0012647759,0.17246677,0.005788204,0.0063919104,0.39358110366505306,0.17652506,0.0064403424,0.0066214367,0.0029975113,0.003854998,1.0,0.0047375886,1.0,0.0048106685,0.975976,0.1262117,1.0,0.0061467667,1.0,0.0070940712,0.987988,0.034658425,1.0,0.0050853826,1.0,0.006250549,0.21042383,0.003118013,0.0038372318,0.623304565747579,0.19244485,0.0038524638,0.0041301576
49,0.0052379956,0.0063354163,1.0,0.00086665404,1.0,0.0014115502,1.0,0.00027882846,1.0,0.0005307852,1.0,0.0012103735,1.0,0.0015610371,1.0,0.0009756184,1.0,0.0017251171,0.16293338,0.0054952414,0.0062552844,0.38051798395605396,0.17255971,0.0063325437,0.006449857,0.0032563251,0.0045000287,1.0,0.00011368355,1.0,0.00034443501,0.978979,0.07321913,1.0,0.000246516,1.0,0.00030333182,1.0,0.0057342313,1.0,0.00017219232,1.0,0.00044918276,0.21425158,0.003688495,0.00423432,0.526077435449795,0.20535856,0.0044108448,0.0045755743
50,0.0050999904,0.006268945,1.0,0.00022321702,1.0,0.000591826,1.0,0.00018256759,1.0,0.0004993582,1.0,0.0004644984,0.9992487,0.0035073492,1.0,0.00024578237,1.0,0.0007732771,0.16077371,0.005410547,0.0060879625,0.37268719227129493,0.16944043,0.006275012,0.006462636,0.0028829423,0.0039829426,1.0,0.0003632536,1.0,0.0008375721,1.0,0.0020835372,1.0,0.00064058707,1.0,0.0021141244,0.987988,0.04567108,1.0,0.0004217818,1.0,0.000811177,0.19924335,0.0032464743,0.0037867033,0.47195805014074743,0.1964954,0.0038914252,0.0041961195
51,0.0049773986,0.0062250057,1.0,0.00021867338,1.0,0.00052752957,1.0,0.00022259422,1.0,0.000412591,1.0,0.0004537971,1.0,0.0015584541,1.0,0.0002293835,1.0,0.0007534388,0.15613362,0.005388182,0.005935242,0.36218885332905737,0.16612186,0.0062025683,0.00637502,0.002951934,0.004021604,1.0,0.00019842683,1.0,0.0006791594,0.972973,0.13433306,1.0,0.0004237322,1.0,0.0028288183,0.975976,0.08714622,1.0,0.0003377679,1.0,0.0005048159,0.23039101,0.0036700498,0.003780635,0.7226107732669728,0.23717129,0.0039131935,0.004431111
52,0.0049668844,0.006167839,1.0,0.000185137,1.0,0.0005006864,1.0,0.00015129131,1.0,0.000351417,1.0,0.0003913284,1.0,0.0012778335,1.0,0.0002600646,1.0,0.0006814233,0.15336783,0.0053756973,0.005890631,0.3584302212178125,0.1669109,0.006050958,0.0063400506,0.0023564924,0.003507387,1.0,0.0014295991,1.0,0.0020813278,0.993994,0.019814074,1.0,0.0029636435,1.0,0.003849179,0.990991,0.023222478,1.0,0.0010948166,1.0,0.0021732391,0.19766161,0.0027820375,0.0031314804,0.4964808164774119,0.22283933,0.0033562686,0.0036171584
53,0.004948217,0.0060911863,1.0,0.00016752984,1.0,0.0005009214,1.0,0.00012947603,1.0,0.00032279082,1.0,0.0003419235,1.0,0.0011056198,1.0,0.00033657323,1.0,0.0006006872,0.15190464,0.005337107,0.005848015,0.35364494209088926,0.164195,0.0058062132,0.0063163876,0.0028234664,0.0039884,1.0,0.00017842208,1.0,0.00047063493,0.987988,0.038893446,1.0,0.0003055368,1.0,0.00053763576,1.0,0.0032327252,1.0,0.0003318106,1.0,0.0006388223,0.197039,0.0033102224,0.0036259547,0.4531165184201421,0.19068763,0.0036407432,0.0041168327
54,0.004921578,0.005992565,1.0,0.00016187527,1.0,0.0005111197,1.0,0.00013216204,1.0,0.0003227882,1.0,0.00030940608,1.0,0.0010269885,1.0,0.00030396454,1.0,0.0005795476,0.14897266,0.0052884263,0.005818203,0.34553033993443005,0.15891184,0.0057394695,0.0062580775,0.002460987,0.0036067856,1.0,0.0006765174,1.0,0.0012051483,0.987988,0.057532232,1.0,0.0012204763,1.0,0.0008795229,1.0,0.0009709187,1.0,0.00056592847,1.0,0.0013980785,0.20127018,0.0028911703,0.003293528,0.47173657234724575,0.18497765,0.0034315272,0.0037476653
55,0.0048465147,0.0058932654,1.0,0.0001920516,1.0,0.000492119,1.0,0.0001093226,1.0,0.00039078607,1.0,0.00030282876,0.9992487,0.002333848,1.0,0.00031516608,1.0,0.00058321486,0.14686175,0.0051224013,0.0057482473,0.34313614186176583,0.15808281,0.0055809626,0.0061778375,0.0018039503,0.002696097,1.0,0.00900761,1.0,0.011915623,1.0,0.00036720416,1.0,0.014499255,1.0,0.012730524,1.0,0.0013874787,1.0,0.009511719,1.0,0.011873003,0.18326202,0.0018927045,0.0024246352,0.4711887304847305,0.20152256,0.0025139065,0.0028699033
56,0.0045603043,0.005799577,1.0,0.00034288748,1.0,0.0004402819,1.0,0.00011076962,1.0,0.00043810043,1.0,0.0003796922,0.9992487,0.0016619512,1.0,0.00036443662,1.0,0.00052515196,0.14523607,0.00491887,0.0054918025,0.33529923577491366,0.15334299,0.0054164627,0.0061549116,0.002480777,0.0034557518,1.0,0.006045246,1.0,0.0072950902,0.987988,0.06500636,1.0,0.0039244266,1.0,0.012326048,0.987988,0.027802743,1.0,0.0064183185,1.0,0.008049476,0.18690175,0.0036199354,0.0030280228,0.5079660494406302,0.18094464,0.0031070556,0.0036833023
57,0.004504749,0.0057895705,1.0,0.00030702463,1.0,0.0004005689,1.0,0.0002780592,1.0,0.00037355506,1.0,0.00036294537,1.0,0.0012334858,1.0,0.00033089874,1.0,0.00052846986,0.14017837,0.0049358374,0.0054012053,0.3282458738085921,0.15210284,0.00535513,0.0060916226,0.0023031174,0.0033108748,1.0,0.0030873115,1.0,0.0041175014,0.993994,0.011717348,1.0,0.0032080791,1.0,0.0060480097,0.993994,0.014181981,1.0,0.0037001949,1.0,0.005300641,0.18366393,0.0026251588,0.003071418,0.41802887757261237,0.16457047,0.0027798703,0.003314241
58,0.0044525834,0.005772667,1.0,0.00024519686,1.0,0.00032368503,1.0,9.548749e-05,1.0,0.00030598417,1.0,0.00030643336,1.0,0.0007852693,1.0,0.00040201188,1.0,0.0005388019,0.13897331,0.0048815086,0.005368152,0.32396801444124584,0.15041593,0.0051522325,0.005976144,0.0021831663,0.0028671492,1.0,0.0064501474,1.0,0.008892228,0.993994,0.020568524,1.0,0.0071583516,1.0,0.008996027,0.993994,0.04185365,1.0,0.0067853876,1.0,0.00996763,0.22483158,0.0023037863,0.0029050733,0.5494364585962381,0.19534276,0.0027333961,0.003086545
59,0.0044305436,0.0057319608,1.0,0.00020483787,1.0,0.00030721942,1.0,8.035086e-05,1.0,0.00028719846,1.0,0.00026647808,1.0,0.0009774574,1.0,0.00043692673,1.0,0.0005883078,0.13494079,0.004852687,0.005335811,0.31645926519679807,0.14699303,0.004969652,0.0058287587,0.0025271866,0.0032609075,1.0,0.0050230427,1.0,0.0068537737,0.990991,0.041771937,1.0,0.0053434307,1.0,0.0065363366,0.993994,0.007401367,1.0,0.005240985,1.0,0.007990733,0.16723488,0.0029747263,0.0030877362,0.4348304402362835,0.16298196,0.0029637094,0.0033982783
60,0.0044249953,0.005733199,1.0,0.0001743311,1.0,0.00026820265,1.0,7.0211354e-05,1.0,0.0002287412,1.0,0.00023108926,0.9992487,0.0023778037,1.0,0.00037746876,1.0,0.00058586383,0.13093883,0.0048593315,0.005332584,0.3100092355959582,0.14412354,0.0049089035,0.0057368367,0.0028430822,0.0038702374,1.0,0.0036573182,1.0,0.0047986843,0.993994,0.021399925,1.0,0.0026371721,1.0,0.006746779,0.990991,0.028642423,1.0,0.004277915,1.0,0.0054793614,0.16171469,0.0036283385,0.0031678383,0.4189743824728258,0.15767483,0.0030780053,0.0035726589
61,0.0044342917,0.005632641,1.0,0.00015107851,1.0,0.00033586848,1.0,7.287713e-05,1.0,0.00020244927,1.0,0.00020538102,1.0,0.00050555984,1.0,0.0003173001,1.0,0.00062078534,0.1317956,0.0048909215,0.005327225,0.3048326928843062,0.13975933,0.0048875143,0.005597043,0.0022214719,0.0031185225,1.0,0.010728831,1.0,0.013627647,1.0,0.00014192669,1.0,0.010048349,1.0,0.012563411,1.0,0.0032517766,1.0,0.01154856,1.0,0.012515173,0.2188539,0.00260181,0.0030212486,0.49553786097346125,0.18531445,0.0029268728,0.003178442
62,0.0048160492,0.0059515643,1.0,0.0007245354,1.0,0.0010797583,0.9992487,0.012880089,1.0,0.0007344131,1.0,0.0008876488,0.9992487,0.0021896907,1.0,0.0008225497,1.0,0.0008895242,0.15505417,0.0052427715,0.0057728915,0.36716716953187306,0.15829647,0.005433743,0.006028491,0.002857098,0.0035746833,1.0,8.6120424e-05,1.0,0.00061109767,1.0,0.003215272,1.0,5.0469393e-05,1.0,0.00012872947,0.96997,0.09595465,1.0,7.77278e-05,1.0,0.0006740955,0.23635858,0.0035934378,0.0037087137,0.5593660502462415,0.20245494,0.003410639,0.0035257195
63,0.004620599,0.005719825,1.0,0.0012605932,1.0,0.0016166086,0.99849737,0.017381288,1.0,0.0012164029,1.0,0.0013267742,0.99849737,0.016193638,1.0,0.0012761815,1.0,0.001696586,0.16165228,0.004962409,0.0055377297,0.4038891615856867,0.16830087,0.005191046,0.005796112,0.015795115,0.016891282,1.0,1.0796494e-05,1.0,4.7993195e-05,0.6156156,1.4215758,1.0,7.3835886e-06,1.0,3.121111e-05,0.8948949,0.66108686,1.0,1.6105867e-05,1.0,0.00012374566,0.3489917,0.0155986585,0.01472169,2.9983103289618507,0.47928557,0.0148252165,0.019128727
64,0.005226801,0.005954707,1.0,0.00013772817,1.0,0.00045202795,1.0,0.0008497286,1.0,0.0003185445,1.0,0.0002491291,1.0,0.00095610507,1.0,0.00023964005,1.0,0.00042093775,0.15756162,0.005386146,0.0056952196,0.35762706916194315,0.16261102,0.005571364,0.0059628543,0.0028798117,0.0033690708,1.0,0.00012229026,1.0,0.0006234063,0.978979,0.12502673,1.0,0.00038741247,1.0,0.00034661242,1.0,0.0035376716,1.0,0.0002766859,1.0,0.00044596105,0.19973083,0.0029584737,0.003102238,0.5402522153324552,0.18802017,0.0030200246,0.0034195643
65,0.0048170215,0.0054896544,1.0,0.00021040624,1.0,0.00063296745,1.0,0.00026649132,1.0,0.00043429082,1.0,0.00040895867,1.0,0.0013639118,1.0,0.00039173855,1.0,0.0005654119,0.13925226,0.0049976544,0.005121306,0.3199473525419171,0.1460312,0.0049061407,0.005478093,0.0024212813,0.0030051093,1.0,0.0005951152,1.0,0.0016347168,1.0,0.0011944498,1.0,0.0021561238,1.0,0.0014879626,1.0,0.001272805,1.0,0.0015541632,1.0,0.0008484482,0.1989473,0.00251785,0.0028744082,0.4022633066406479,0.17528883,0.0026165645,0.0030863828
