epoch,bonangbarung_separation_loss,bonangpenerus_separation_loss,class_bonangbarung_acc,class_bonangbarung_loss,class_bonangpenerus_acc,class_bonangpenerus_loss,class_demung_acc,class_demung_loss,class_gong_acc,class_gong_loss,class_kendhang_acc,class_kendhang_loss,class_peking_acc,class_peking_loss,class_saron_acc,class_saron_loss,class_slenthem_acc,class_slenthem_loss,demung_separation_loss,gong_separation_loss,kendhang_separation_loss,loss,peking_separation_loss,saron_separation_loss,slenthem_separation_loss,val_bonangbarung_separation_loss,val_bonangpenerus_separation_loss,val_class_bonangbarung_acc,val_class_bonangbarung_loss,val_class_bonangpenerus_acc,val_class_bonangpenerus_loss,val_class_demung_acc,val_class_demung_loss,val_class_gong_acc,val_class_gong_loss,val_class_kendhang_acc,val_class_kendhang_loss,val_class_peking_acc,val_class_peking_loss,val_class_saron_acc,val_class_saron_loss,val_class_slenthem_acc,val_class_slenthem_loss,val_demung_separation_loss,val_gong_separation_loss,val_kendhang_separation_loss,val_loss,val_peking_separation_loss,val_saron_separation_loss,val_slenthem_separation_loss
66,0.0047115847,0.0055746385,1.0,0.0007401376,1.0,0.00083514035,0.9992487,0.001971139,1.0,0.0005823316,1.0,0.00064348686,0.9992487,0.003560845,1.0,0.0005506069,1.0,0.0010941674,0.13848533,0.0049427287,0.005259029,0.325896247896729,0.14643273,0.0049490114,0.0055918125,0.0023932313,0.0037168176,1.0,0.00017001959,1.0,0.00023306484,0.981982,0.15000616,1.0,0.0006926711,1.0,0.00012045725,0.987988,0.026195753,1.0,0.000112912305,1.0,0.0003643739,0.17431627,0.002593629,0.0033609364,0.5202804757310105,0.16141123,0.0029178043,0.0034878391
67,0.0049770135,0.0059825806,1.0,0.00032271375,1.0,0.000591924,1.0,0.00063968956,1.0,0.0005872555,1.0,0.00033439527,0.99774605,0.015775008,1.0,0.0002244665,1.0,0.00066927355,0.1510608,0.0052874763,0.005696431,0.35847415976019215,0.15790534,0.0054538418,0.006011608,0.0020209702,0.003268877,1.0,0.0003568349,1.0,0.00050063425,0.966967,0.14802419,1.0,0.0001941295,1.0,0.00022730124,0.978979,0.027852183,1.0,0.00023554558,1.0,0.0002708436,0.32586357,0.0028158072,0.0028151795,0.8448729878431326,0.3203574,0.0025116848,0.0035800731
68,0.00408216,0.0050542266,1.0,0.0003209801,1.0,0.00065844384,1.0,0.00029097684,1.0,0.00037480175,1.0,0.00040745357,1.0,0.0006309498,1.0,0.0002831022,1.0,0.00044422102,0.13616659,0.004497599,0.0046952874,0.31108733077948475,0.14441635,0.0045270287,0.005391763,0.0019418253,0.002982397,1.0,0.00027179558,1.0,0.00049491,0.990991,0.024813714,1.0,0.00030701855,1.0,0.00033725542,0.990991,0.007819744,1.0,0.00042974198,1.0,0.00035889237,0.18607512,0.0024423397,0.002520013,0.42395345871154966,0.1850552,0.0022081141,0.0033137167
69,0.0040623327,0.004983777,1.0,0.00025693717,1.0,0.00058192847,1.0,0.00030905925,1.0,0.00031274237,1.0,0.00038761954,1.0,0.0011456945,1.0,0.00027460812,1.0,0.00041306324,0.12641136,0.004495772,0.004584622,0.2925116562198464,0.13493808,0.0044605345,0.0053586243,0.0018969314,0.00279646,1.0,0.00022047866,1.0,0.0005248479,1.0,0.0013059231,1.0,0.00029900327,1.0,0.00035795406,0.993994,0.021420645,1.0,0.0004255017,1.0,0.00044009363,0.16637361,0.0023159417,0.002391652,0.37568716333435104,0.16906048,0.0021038055,0.0031155648
70,0.004046974,0.004936286,1.0,0.00021622216,1.0,0.0005171784,1.0,0.00019973441,1.0,0.00027262757,1.0,0.00033762894,1.0,0.00084611145,1.0,0.00027160405,1.0,0.00041172394,0.1213251,0.004495627,0.004552814,0.28034550793452157,0.12805344,0.0044181584,0.0053036376,0.0019075831,0.002808599,1.0,0.00019457199,1.0,0.00045264006,0.990991,0.02044239,1.0,0.00024471444,1.0,0.00029731944,0.990991,0.019909441,1.0,0.0003726854,1.0,0.00045923475,0.16389163,0.0023898568,0.0023893313,0.38835492846486086,0.16756839,0.00214858,0.0030851983
71,0.0040483405,0.004930064,1.0,0.00018227477,1.0,0.0004346226,1.0,0.00017225291,1.0,0.00024827736,1.0,0.00028880834,1.0,0.00090990565,1.0,0.00029090093,1.0,0.00041106791,0.12013673,0.004471392,0.004541759,0.27861345494984685,0.12804662,0.0043495432,0.005252495,0.0020352297,0.0029222,1.0,0.00016514111,1.0,0.00038721855,0.987988,0.044466943,1.0,0.00022165096,1.0,0.00025129854,0.984985,0.037537612,1.0,0.00032649504,1.0,0.0004062415,0.1850863,0.002504019,0.0024668155,0.4455755046896032,0.15961415,0.0022327274,0.0031963405
72,0.004051265,0.00493558,1.0,0.0001573177,1.0,0.00037084954,1.0,0.0004526503,1.0,0.00023174063,1.0,0.00025404076,1.0,0.00084698235,1.0,0.00033213722,1.0,0.0004577583,0.12325184,0.0044537755,0.00453123,0.2809161891689164,0.12691575,0.004244197,0.0051539335,0.0018388393,0.0025863796,1.0,0.0003282339,1.0,0.0006270784,0.981982,0.07348772,1.0,0.0007442649,1.0,0.00031060248,0.990991,0.020967899,1.0,0.00034887018,1.0,0.00080800534,0.16134545,0.0020667252,0.0023044283,0.42432478974173377,0.1499664,0.002036688,0.0027480838
73,0.004041436,0.004929658,1.0,0.00014892533,1.0,0.0003327449,1.0,0.00035236165,1.0,0.00024397443,1.0,0.00022818118,1.0,0.0005928977,1.0,0.00030792257,1.0,0.0004885369,0.1186289,0.004418459,0.0045516435,0.271810010579365,0.1236791,0.0042054416,0.0050585554,0.001959631,0.002845544,1.0,0.00012393198,1.0,0.0002920083,0.987988,0.048665557,1.0,0.0002282723,1.0,0.00019625395,0.987988,0.038544625,1.0,0.00029686512,1.0,0.0005152246,0.15774053,0.0023276808,0.0023838864,0.40914821553158687,0.14553799,0.0020538233,0.0028822094
74,0.0040321136,0.0049069496,1.0,0.00013607294,1.0,0.00030230667,1.0,0.00030885526,1.0,0.0002370372,1.0,0.00019981945,1.0,0.0011728477,1.0,0.000308725,1.0,0.00048447945,0.11439473,0.004377746,0.0045219944,0.2682896888542677,0.12351502,0.0041109184,0.004983921,0.001969026,0.0028531475,1.0,9.8696386e-05,1.0,0.00024349875,0.990991,0.039896693,1.0,0.0002874186,1.0,0.00017361536,0.990991,0.043139007,1.0,0.00025034908,1.0,0.00044327346,0.15079422,0.0021816916,0.0023906275,0.38963254436000333,0.13834979,0.0020107748,0.0028574853
75,0.0040279427,0.0049008266,1.0,0.000117039475,1.0,0.00027087645,1.0,0.0001687291,1.0,0.00027621412,1.0,0.00017203564,1.0,0.0004957467,1.0,0.0002582777,1.0,0.00041636018,0.11637112,0.0042935885,0.0045238845,0.2628740103149844,0.11797086,0.0041063544,0.004980297,0.0018498508,0.002716458,1.0,0.00010227586,1.0,0.00025643953,1.0,0.0013722229,1.0,0.00026261705,1.0,0.00015265339,0.993994,0.019120576,1.0,0.00022875876,1.0,0.00042054258,0.16177143,0.0020920706,0.0023765112,0.34705978220289535,0.14959855,0.0019396116,0.0027647307
76,0.004019753,0.0048843557,1.0,0.0001123944,1.0,0.0002601847,1.0,0.00020314325,1.0,0.00031021642,1.0,0.00015788703,1.0,0.0005179735,1.0,0.00022195115,1.0,0.00040048017,0.1113824,0.004202404,0.004524105,0.2591881511423661,0.11866218,0.004105363,0.0049429084,0.0018680252,0.002678397,1.0,8.8832334e-05,1.0,0.00028748251,1.0,0.0019448824,1.0,0.0003624389,1.0,0.00017318041,0.993994,0.026060948,1.0,0.00020399076,1.0,0.00040973444,0.14285184,0.0019104744,0.0023412318,0.3184825652712458,0.13220377,0.0019293353,0.0027385603
77,0.0040194644,0.0048759235,1.0,9.4164345e-05,1.0,0.00023523532,1.0,0.00014869781,1.0,0.00035317038,1.0,0.0001469057,1.0,0.000563579,1.0,0.00020367533,1.0,0.00035890986,0.109266564,0.0040504984,0.00451831,0.2528781457604724,0.11484088,0.0040812003,0.0049276752,0.0019832295,0.002868737,1.0,8.368287e-05,1.0,0.00019537084,0.987988,0.037720233,1.0,0.00031062946,1.0,0.000124976,0.987988,0.0151453195,1.0,0.00017090785,1.0,0.0003281921,0.15704763,0.0020371433,0.0024788738,0.35925013399696926,0.13979381,0.0020701154,0.002895849
78,0.0040061763,0.004852022,1.0,0.000102025624,1.0,0.00023989611,1.0,0.00020795691,1.0,0.0003257628,1.0,0.00015468868,1.0,0.0009022028,1.0,0.00018180527,1.0,0.00034604268,0.10764082,0.004041241,0.0045098257,0.24759182392162635,0.11107872,0.00407912,0.0048997165,0.0019502103,0.002821567,1.0,7.70746e-05,1.0,0.00018432633,0.990991,0.03480503,1.0,0.00025945893,1.0,0.0001126437,0.990991,0.028660474,1.0,0.0001512808,1.0,0.000303257,0.1426073,0.0019947325,0.002463404,0.3557281693717739,0.13270128,0.0020373878,0.0028471332
79,0.0039973576,0.0048126066,1.0,9.299024e-05,1.0,0.00023810746,1.0,0.00018228572,1.0,0.0002707566,1.0,0.00012111323,1.0,0.0004960363,1.0,0.00016180263,1.0,0.00033695198,0.106635675,0.0040311473,0.0045076553,0.24674127929914633,0.112282604,0.0040664775,0.00485393,0.0019506413,0.002734294,1.0,7.0239315e-05,1.0,0.00022529,0.987988,0.04207489,1.0,0.0002367479,1.0,0.00010775017,0.990991,0.022772457,1.0,0.00013635823,1.0,0.0003182831,0.18234523,0.0019760414,0.0024687017,0.4537486577177191,0.19002779,0.0020443494,0.0027929118
80,0.0039826236,0.0047431197,1.0,9.209873e-05,1.0,0.0002658403,1.0,0.00016807205,1.0,0.00024741745,1.0,0.00012280821,1.0,0.0005943056,1.0,0.00015072733,1.0,0.0003742266,0.10811984,0.0040050824,0.004491805,0.24886311246970827,0.11230832,0.004055952,0.0047654505,0.0018285566,0.002403185,1.0,6.700604e-05,1.0,0.00040681972,0.993994,0.009842839,1.0,0.00020616039,1.0,0.00012260673,0.993994,0.017121807,1.0,0.0001223658,1.0,0.00047038743,0.14406978,0.0018564552,0.0023409298,0.3245987717632775,0.13773577,0.001929868,0.0024527877
81,0.0039646784,0.0046646134,1.0,9.6575786e-05,1.0,0.00030117916,1.0,0.00018006403,1.0,0.0002182605,1.0,0.0001200749,1.0,0.0004175243,1.0,0.00013421732,1.0,0.00043474446,0.10673727,0.004003211,0.0044835513,0.24474779419617756,0.11009326,0.0040559643,0.004634144,0.002476059,0.0036641224,1.0,8.117583e-05,1.0,0.0008073873,0.984985,0.049611337,1.0,0.0001732969,1.0,0.00013155909,0.987988,0.025952857,1.0,0.00010775734,1.0,0.00049921847,0.16671215,0.0040124096,0.0031081398,0.4106600880622864,0.14788806,0.0031134982,0.0036382582
82,0.0039260196,0.004587304,1.0,0.000118642645,1.0,0.0003078378,1.0,0.00016128033,1.0,0.0001991832,1.0,0.00012477276,1.0,0.00033257698,1.0,0.00013379024,1.0,0.00046223318,0.09978183,0.0039958493,0.0044531464,0.23500147710430452,0.108277395,0.0040399903,0.004514888,0.0017910014,0.0024331764,1.0,0.000109638015,1.0,0.0003081211,0.993994,0.01765811,1.0,0.00016326264,1.0,8.493498e-05,0.990991,0.0074041984,1.0,9.997727e-05,1.0,0.0004155151,0.16112584,0.0019235777,0.0024303088,0.3586208285154165,0.15728664,0.0019979198,0.0024157346
83,0.0038397512,0.004537823,1.0,0.00017716903,1.0,0.00028541713,1.0,0.00016182127,1.0,0.00017401153,1.0,0.00015721288,1.0,0.00042690328,1.0,0.00019354715,1.0,0.00042091354,0.10420314,0.0040043984,0.004358316,0.24067155909350185,0.10924702,0.0039624874,0.004486429,0.0017442472,0.002751792,1.0,0.00027683444,1.0,0.00024258501,0.984985,0.049257442,1.0,0.0001420926,1.0,0.00021476357,0.993994,0.011696952,1.0,0.0002957296,1.0,0.00035099813,0.17737241,0.0026470325,0.0022777193,0.39825325327234584,0.14712203,0.0019550417,0.0026210623
84,0.003709144,0.004496034,1.0,0.00024024205,1.0,0.0002687571,1.0,0.00018479275,1.0,0.00016977816,1.0,0.00021581764,1.0,0.0002973191,1.0,0.0002867014,1.0,0.00036930325,0.10016221,0.0039938954,0.004185627,0.23345787916122568,0.10616879,0.0038149361,0.004477365,0.001594861,0.0024812734,1.0,0.00025504644,1.0,0.00022637677,0.990991,0.037439767,1.0,0.00014921004,1.0,0.00020882653,1.0,0.0043956675,1.0,0.00034365794,1.0,0.0003624236,0.1428839,0.0019364782,0.00213082,0.33621789206255664,0.13778193,0.0016990612,0.0023841974
85,0.003649079,0.0044988035,1.0,0.0002351138,1.0,0.0002296859,1.0,0.00016870954,1.0,0.00014158999,1.0,0.00020894481,1.0,0.00030464662,1.0,0.0003188309,1.0,0.00033761802,0.101076186,0.0039937547,0.0041275253,0.23227287476265188,0.10480475,0.003710598,0.004450895,0.0016274898,0.0025108026,1.0,0.00020398268,1.0,0.00019980433,0.990991,0.027643606,1.0,0.000120060984,1.0,0.00017679734,0.990991,0.01723123,1.0,0.00027318898,1.0,0.00030883474,0.14027113,0.0019920568,0.002156451,0.33449235388466547,0.13399427,0.0017344658,0.002422137
86,0.0036539682,0.0045176,1.0,0.00019406556,1.0,0.00021639612,1.0,0.00012685932,1.0,0.00013589443,1.0,0.00018011082,1.0,0.00031320035,1.0,0.0002630269,1.0,0.00030181938,0.10200338,0.0039904816,0.0041451417,0.23253105774488242,0.104400165,0.0037219245,0.004457944,0.0015784143,0.0024329098,1.0,0.00017309656,1.0,0.00020521872,0.993994,0.017779961,1.0,0.00014625405,1.0,0.00017211951,1.0,0.0039742785,1.0,0.00022979602,1.0,0.00030547054,0.14319839,0.0019007121,0.0020973117,0.3438007480747349,0.16381086,0.0016798883,0.0023435224
87,0.0036100505,0.004488013,1.0,0.00018046578,1.0,0.0001943866,1.0,0.00013271937,1.0,0.00011564767,1.0,0.00016475639,1.0,0.00027602457,1.0,0.00023043512,1.0,0.00027411903,0.098151006,0.0039967615,0.0041168802,0.22845270240065033,0.104206875,0.003708446,0.004455323,0.0016712307,0.0025188732,1.0,0.00014627162,1.0,0.00018866581,0.987988,0.028648583,1.0,0.00010704093,1.0,0.00014990146,0.990991,0.029726895,1.0,0.00018762345,1.0,0.00025920453,0.13839033,0.0020171343,0.002187444,0.33434326092044153,0.12255211,0.0017869797,0.0024492538
88,0.003614888,0.0044682007,1.0,0.00015367966,1.0,0.00018834618,1.0,0.00013556046,1.0,0.00011469109,1.0,0.00015033483,1.0,0.00026036927,1.0,0.00020803006,1.0,0.0002646966,0.09456655,0.0039829705,0.004103369,0.2214188817790538,0.10105898,0.0036753023,0.004424947,0.0016158799,0.0024555896,1.0,0.0001253709,1.0,0.00017725641,0.993994,0.011474521,1.0,0.000118483804,1.0,0.00014265685,0.990991,0.0261483,1.0,0.00017304093,1.0,0.00022049507,0.13062131,0.0019294223,0.0021248292,0.3055813262412498,0.12306355,0.0017068065,0.0024152307
89,0.003602439,0.0044685556,1.0,0.00013564466,1.0,0.00016889747,1.0,0.0001324433,1.0,0.00012959384,1.0,0.00014380718,1.0,0.00026294432,1.0,0.0001904471,1.0,0.0002423923,0.09607439,0.0039613917,0.004065189,0.22440516188528017,0.10275001,0.003636995,0.004415278,0.001636844,0.0025178841,1.0,0.0001162217,1.0,0.00013559868,0.993994,0.014477693,1.0,0.00010908838,1.0,0.00011460444,0.990991,0.014513556,1.0,0.0001593851,1.0,0.00026103892,0.13987616,0.0019561134,0.002101338,0.3114973055170821,0.12790596,0.001670604,0.0023575234
90,0.003602366,0.004468018,1.0,0.000120056,1.0,0.00015618847,1.0,0.00012489557,1.0,0.00014436286,1.0,0.00012712575,1.0,0.0002912834,1.0,0.00017072617,1.0,0.00027385546,0.09644453,0.0039287303,0.0040488536,0.22366738771693676,0.10236656,0.0036088682,0.004349713,0.0016354705,0.002476366,1.0,0.00010118554,1.0,0.0001539348,0.993994,0.020787183,1.0,9.653123e-05,1.0,0.00011331571,0.990991,0.020843923,1.0,0.00014354837,1.0,0.00031125714,0.14044966,0.001954298,0.0020729948,0.3166361504846865,0.12887074,0.0016439141,0.0022783468
91,0.0036035646,0.0044318163,1.0,0.0001082334,1.0,0.00017287569,1.0,0.00061017415,1.0,0.00016295051,1.0,0.000121865436,1.0,0.00015437322,1.0,0.00015089836,1.0,0.00035037188,0.104717076,0.0038912438,0.0040410953,0.23871153837124448,0.10854131,0.0036100158,0.0042296513,0.0014748144,0.0021623294,1.0,9.079515e-05,1.0,0.00030337076,0.990991,0.016976876,1.0,0.00032651133,1.0,0.00016867372,1.0,0.000120507895,1.0,0.00012458386,1.0,0.00036626318,0.1725181,0.0015900882,0.0019508722,0.36352235025113766,0.16095708,0.0015699989,0.0020149394
92,0.0036219796,0.0044514327,1.0,9.4077106e-05,1.0,0.00016238041,1.0,0.00017594066,1.0,0.00013656069,1.0,0.00013680376,0.9992487,0.0038135038,1.0,0.00012974298,1.0,0.00035674643,0.10486195,0.0039761714,0.004075541,0.24707048155149064,0.11325637,0.0036486716,0.0042010173,0.0015000122,0.0022153647,1.0,8.319428e-05,1.0,0.00027712143,1.0,0.0015688223,1.0,0.00016828752,1.0,0.00018531445,0.990991,0.042665478,1.0,0.000117749485,1.0,0.00039842096,0.13934368,0.0017508484,0.0018899522,0.34834711974089566,0.15138504,0.0015082667,0.001955349
93,0.0036019585,0.0043707266,1.0,8.893844e-05,1.0,0.00020195621,1.0,8.604328e-05,1.0,0.00016564877,1.0,0.000101673875,1.0,0.00022432469,1.0,0.0001250991,1.0,0.00038866434,0.09867082,0.0038707594,0.0040429593,0.22906764194223775,0.10518249,0.0036075788,0.004074875,0.0015734546,0.0023443503,1.0,7.539071e-05,1.0,0.00017533028,1.0,0.0015312986,1.0,0.00014325237,1.0,8.7845154e-05,0.990991,0.03191459,1.0,0.00010701099,1.0,0.00034474966,0.14340343,0.0018078362,0.0020053256,0.3281743319721909,0.13833912,0.00157717,0.0020239828
94,0.0035928353,0.0043263114,1.0,8.3842664e-05,1.0,0.00020988478,1.0,9.394687e-05,1.0,0.0002010524,1.0,9.698215e-05,1.0,0.00017999495,1.0,0.00011378352,1.0,0.00034945892,0.09600276,0.0038037696,0.004033934,0.22412507194580664,0.10327053,0.0036038023,0.0040504066,0.0014543594,0.0023859837,1.0,0.00027683374,1.0,0.00013323006,0.990991,0.021836981,1.0,0.0002677961,1.0,7.6040764e-05,0.990991,0.013058183,1.0,0.00010548584,1.0,0.0002723077,0.14404319,0.0018669222,0.0020749879,0.3396762383950723,0.15276223,0.0016241245,0.0021676791
95,0.0035453783,0.004195413,1.0,8.620107e-05,1.0,0.00027596336,1.0,0.00014141125,1.0,0.00024513618,1.0,0.00011360738,1.0,0.00016363477,1.0,0.00011248683,1.0,0.000328692,0.09427303,0.0037294263,0.003971814,0.2184658369495849,0.0995701,0.0035600662,0.0040059765,0.0015122347,0.002188123,1.0,7.591753e-05,1.0,0.00021948673,0.990991,0.01590886,1.0,0.00018767109,1.0,8.976875e-05,0.990991,0.018262679,1.0,9.553575e-05,1.0,0.00029095743,0.17244907,0.0017475161,0.0019749862,0.36923183021960676,0.15178889,0.0015714423,0.0019851744
96,0.003553454,0.004164544,1.0,7.378616e-05,1.0,0.00026478295,1.0,8.7781584e-05,1.0,0.00027475835,1.0,0.00011961037,1.0,0.0001783844,1.0,0.00010453027,1.0,0.00029164815,0.09457259,0.003646645,0.00395014,0.21667806471674894,0.098004945,0.0035592832,0.0040044123,0.0016539718,0.0021791747,1.0,5.7645313e-05,1.0,0.0002576803,0.990991,0.021430623,1.0,0.00021438593,1.0,0.00011252022,1.0,0.0024877153,1.0,8.186002e-05,1.0,0.0002297837,0.15088825,0.0017142836,0.0020257584,0.32762174455969184,0.14175902,0.0016578813,0.0021074016
97,0.004240315,0.0052600335,1.0,0.00030624433,1.0,0.00057433266,0.99849737,0.007614091,1.0,0.0006536168,1.0,0.0006370193,0.9992487,0.0067758285,1.0,0.00067046063,1.0,0.0007999944,0.11144237,0.0043756994,0.0049652536,0.27057090193413863,0.113182075,0.0044651055,0.004909618,0.010002848,0.0305843,1.0,0.1558119,1.0,6.2194817e-06,0.966967,0.26016676,1.0,0.058654666,1.0,9.294804e-06,0.4774775,2.359185,1.0,3.3864872e-06,1.0,0.0002039116,0.27113596,0.01897082,0.019260872,3.483520293736959,0.23824456,0.02704655,0.019295404
98,0.00374709,0.0044124527,1.0,8.788635e-05,1.0,0.00020669514,1.0,0.0001255382,1.0,0.00012836688,1.0,0.00021068075,1.0,0.000451107,1.0,4.2748652e-05,1.0,0.00020799696,0.12901713,0.0039742864,0.004167559,0.28070346022529946,0.12682012,0.0039682835,0.004250104,0.0010504856,0.0017931806,1.0,0.0009885891,1.0,0.00047858848,1.0,0.007793373,1.0,0.0016579715,1.0,0.00030586135,0.978979,0.12441071,1.0,7.138134e-05,1.0,0.0009952622,0.19405928,0.0010548293,0.0016978614,0.5094618006153507,0.16702773,0.0014951029,0.0016193552
99,0.0035817365,0.004133597,1.0,5.782616e-05,1.0,0.00023705518,1.0,0.00023017301,1.0,0.0002279639,1.0,0.00021313947,1.0,0.00028866078,1.0,5.6261473e-05,1.0,0.0002130699,0.10745685,0.0035884108,0.0039606844,0.2388859678711952,0.106768675,0.0037637046,0.004038858,0.0011764949,0.0018041886,1.0,0.00046832778,1.0,0.00030935084,1.0,0.0007737602,1.0,0.0010308648,1.0,0.00016226439,0.987988,0.047056768,1.0,6.328385e-05,1.0,0.00084822025,0.15080392,0.0011724891,0.0017694803,0.3487593927182951,0.13661583,0.0015043792,0.0016302761
