epoch,bonangbarung_separation_loss,bonangpenerus_separation_loss,class_bonangbarung_accuracy,class_bonangbarung_loss,class_bonangpenerus_accuracy,class_bonangpenerus_loss,class_demung_accuracy,class_demung_loss,class_gong_accuracy,class_gong_loss,class_kendhang_accuracy,class_kendhang_loss,class_peking_accuracy,class_peking_loss,class_saron_accuracy,class_saron_loss,class_slenthem_accuracy,class_slenthem_loss,demung_separation_loss,gong_separation_loss,kendhang_separation_loss,loss,peking_separation_loss,saron_separation_loss,slenthem_separation_loss,val_bonangbarung_separation_loss,val_bonangpenerus_separation_loss,val_class_bonangbarung_accuracy,val_class_bonangbarung_loss,val_class_bonangpenerus_accuracy,val_class_bonangpenerus_loss,val_class_demung_accuracy,val_class_demung_loss,val_class_gong_accuracy,val_class_gong_loss,val_class_kendhang_accuracy,val_class_kendhang_loss,val_class_peking_accuracy,val_class_peking_loss,val_class_saron_accuracy,val_class_saron_loss,val_class_slenthem_accuracy,val_class_slenthem_loss,val_demung_separation_loss,val_gong_separation_loss,val_kendhang_separation_loss,val_loss,val_peking_separation_loss,val_saron_separation_loss,val_slenthem_separation_loss
0,0.2294810712337494,0.20903871953487396,0.9969969987869263,0.014196579344570637,0.990240216255188,0.018650690093636513,0.9932432174682617,0.039340075105428696,0.9714714884757996,0.05026085302233696,0.9819819927215576,0.029862254858016968,0.9977477192878723,0.029055969789624214,0.9909909963607788,0.018534865230321884,0.9894894957542419,0.02049601636826992,0.11777551472187042,0.20576655864715576,0.22665421664714813,1.7460812330245972,0.08124884963035583,0.22970181703567505,0.22601744532585144,0.16169233620166779,0.12764239311218262,1.0,0.00022830536181572825,1.0,0.0009255647310055792,0.9969969987869263,0.02170366421341896,1.0,0.0013244696892797947,1.0,0.0002839248045347631,0.9969969987869263,0.02027125656604767,1.0,0.00037653546314686537,1.0,0.00032575338263995945,0.10520869493484497,0.11948294937610626,0.163250133395195,1.1105730533599854,0.08690229803323746,0.14580780267715454,0.15514712035655975
1,0.10225251317024231,0.08888759464025497,1.0,0.0025721783749759197,1.0,0.003987179137766361,0.9977477192878723,0.022886818274855614,1.0,0.005610790569335222,1.0,0.002712644636631012,0.9977477192878723,0.024248318746685982,1.0,0.002286624163389206,1.0,0.0029587633907794952,0.09871669113636017,0.08018127828836441,0.10121844708919525,0.8103861212730408,0.0715203583240509,0.1006329283118248,0.09971294552087784,0.03936381638050079,0.03649703413248062,1.0,0.014553369022905827,1.0,0.013719609938561916,0.9969969987869263,0.020068423822522163,1.0,0.015579883940517902,1.0,0.012229256331920624,0.9969969987869263,0.020946193486452103,1.0,0.012713090516626835,1.0,0.016183454543352127,0.0967235416173935,0.03840827941894531,0.04440801218152046,0.5457391738891602,0.08434922993183136,0.04061185196042061,0.039384130388498306
2,0.04676207900047302,0.04546163231134415,1.0,0.00518175819888711,1.0,0.005512637086212635,0.9977477192878723,0.01709405705332756,1.0,0.008241383358836174,1.0,0.007151135243475437,0.9977477192878723,0.019697969779372215,1.0,0.00646570511162281,1.0,0.00653075659647584,0.09346421808004379,0.043145712465047836,0.04493814706802368,0.5086590051651001,0.07151840627193451,0.04181303828954697,0.045680511742830276,0.019489379599690437,0.01646178402006626,1.0,0.02174273319542408,1.0,0.028122352436184883,0.9969969987869263,0.0196340661495924,1.0,0.0217837393283844,1.0,0.018696743994951248,0.9969969987869263,0.02376498281955719,1.0,0.013980988413095474,1.0,0.021640675142407417,0.09816500544548035,0.020480748265981674,0.023731859400868416,0.47407013177871704,0.083314910531044,0.022711748257279396,0.02034844644367695
3,0.029764290899038315,0.02841324917972088,1.0,0.004426600411534309,1.0,0.005180263891816139,0.9977477192878723,0.023703662678599358,1.0,0.007008503191173077,1.0,0.006145194638520479,0.9977477192878723,0.02584143728017807,1.0,0.005717486143112183,1.0,0.005548585671931505,0.08730467408895493,0.02994871512055397,0.030441055074334145,0.4150654673576355,0.0686282217502594,0.027408484369516373,0.029584981501102448,0.014077345840632915,0.019023943692445755,1.0,0.01581195369362831,1.0,0.008998589590191841,0.9969969987869263,0.021535733714699745,1.0,0.028752608224749565,1.0,0.02530529350042343,0.9969969987869263,0.019816929474473,1.0,0.01464261207729578,1.0,0.023154789581894875,0.10104647278785706,0.013147160410881042,0.013998468406498432,0.43028634786605835,0.08388397842645645,0.014386779628694057,0.012703689746558666
4,0.020888997241854668,0.020736493170261383,1.0,0.004228151403367519,1.0,0.004624488297849894,0.9977477192878723,0.020071156322956085,1.0,0.006227647420018911,1.0,0.005286683328449726,0.9977477192878723,0.020875392481684685,1.0,0.00495195621624589,1.0,0.0047941929660737514,0.08521009236574173,0.023084618151187897,0.022580977529287338,0.35439395904541016,0.06927414983510971,0.020099185407161713,0.02145969122648239,0.012290019541978836,0.010027524083852768,1.0,0.00801918376237154,1.0,0.015291278250515461,0.9969969987869263,0.01971065253019333,1.0,0.008039075881242752,1.0,0.00667047081515193,0.9969969987869263,0.023442605510354042,1.0,0.0042582000605762005,1.0,0.00609910674393177,0.09752354770898819,0.016686907038092613,0.01642274484038353,0.35780787467956543,0.08224909752607346,0.016111785545945168,0.014965632930397987
5,0.01733827218413353,0.01722046174108982,1.0,0.0037733714561909437,1.0,0.00403097178786993,0.9977477192878723,0.01823921501636505,1.0,0.005471724085509777,1.0,0.00476701557636261,0.9977477192878723,0.018234197050333023,1.0,0.004126611165702343,1.0,0.004264536779373884,0.08450707793235779,0.019699733704328537,0.01856773905456066,0.32320746779441833,0.06835351884365082,0.016788847744464874,0.017824163660407066,0.008706235326826572,0.008256327360868454,1.0,0.011376542039215565,1.0,0.013532031327486038,0.9969969987869263,0.02130289189517498,1.0,0.018973955884575844,1.0,0.009496701881289482,0.9969969987869263,0.018536774441599846,1.0,0.00960066169500351,1.0,0.007159659173339605,0.09619364887475967,0.009329945780336857,0.011478045023977757,0.3485024571418762,0.08383338153362274,0.009424765594303608,0.011300855316221714
6,0.01514456607401371,0.01507636345922947,1.0,0.003166108625009656,1.0,0.0035043987445533276,0.9977477192878723,0.019790168851614,1.0,0.0047446503303945065,1.0,0.004002161789685488,0.9977477192878723,0.021473117172718048,1.0,0.0035396895837038755,1.0,0.003729072166606784,0.0812353789806366,0.017413342371582985,0.016320472583174706,0.30649334192276,0.06708481907844543,0.014688328839838505,0.015580708160996437,0.008033880963921547,0.008308238349854946,1.0,0.01137872040271759,1.0,0.010744290426373482,0.9969969987869263,0.024079222232103348,1.0,0.012809950858354568,1.0,0.01354260928928852,0.9969969987869263,0.021351048722863197,1.0,0.008555346168577671,1.0,0.009708721190690994,0.09499474614858627,0.01010686345398426,0.009135753847658634,0.337180495262146,0.07655506581068039,0.008689932525157928,0.00918612815439701
7,0.013650547713041306,0.013661515899002552,1.0,0.0027334270998835564,1.0,0.002880581421777606,0.9977477192878723,0.01631605252623558,1.0,0.0040220171213150024,1.0,0.003474934259429574,0.9977477192878723,0.01738632842898369,1.0,0.0030613832641392946,1.0,0.003140614600852132,0.08185825496912003,0.01589483767747879,0.01484015490859747,0.28901049494743347,0.06854395568370819,0.013339586555957794,0.014206320978701115,0.00578225078061223,0.006228182930499315,1.0,0.012229288928210735,1.0,0.010009451769292355,0.9969969987869263,0.025034183636307716,1.0,0.009564436040818691,1.0,0.011735665611922741,0.9969969987869263,0.02977188304066658,1.0,0.008012037724256516,1.0,0.010417057201266289,0.09529900550842285,0.008735822513699532,0.007375901099294424,0.32756638526916504,0.07330966740846634,0.00718006631359458,0.006881477776914835
8,0.01214904896914959,0.01213871780782938,1.0,0.002430068328976631,1.0,0.002726987237110734,0.9977477192878723,0.016299931332468987,1.0,0.0036891160998493433,1.0,0.003235406009480357,0.9977477192878723,0.016626175493001938,1.0,0.002769425045698881,1.0,0.0029234641697257757,0.07996955513954163,0.014365114271640778,0.013327396474778652,0.27531698346138,0.06815501302480698,0.011930196546018124,0.012581325136125088,0.007852799259126186,0.00832477305084467,1.0,0.004513352178037167,1.0,0.003966513555496931,0.9969969987869263,0.01893969066441059,1.0,0.007553732022643089,1.0,0.006220371462404728,0.9969969987869263,0.02074228785932064,1.0,0.004293676465749741,1.0,0.0032022118102759123,0.08793378621339798,0.00896549690514803,0.008319222368299961,0.2830117344856262,0.07454011589288712,0.008066008798778057,0.009577681310474873
9,0.01044648326933384,0.010708985850214958,1.0,0.002413711044937372,1.0,0.002442106371745467,0.9977477192878723,0.0139639712870121,1.0,0.0034662517718970776,1.0,0.003006245708093047,0.9977477192878723,0.013033152557909489,1.0,0.0025943079963326454,1.0,0.0027285453397780657,0.07709484547376633,0.012706322595477104,0.011760351248085499,0.2545733153820038,0.06654606759548187,0.010576323606073856,0.01108568999916315,0.0072305817157030106,0.0061975386925041676,1.0,0.00379582354798913,1.0,0.00595620134845376,0.9969969987869263,0.015518073923885822,1.0,0.007661976385861635,1.0,0.004880286753177643,0.9969969987869263,0.019029228016734123,1.0,0.004921201150864363,1.0,0.00543709984049201,0.08984708040952682,0.00773417204618454,0.007975545711815357,0.2732718884944916,0.07335634529590607,0.006652060896158218,0.007078664842993021
10,0.01340925507247448,0.013582578860223293,1.0,0.0026777423918247223,1.0,0.0029809006955474615,0.9977477192878723,0.020931048318743706,1.0,0.0037237699143588543,1.0,0.0034224349074065685,0.9977477192878723,0.018404152244329453,1.0,0.0026776480954140425,1.0,0.0029144627042114735,0.08067906647920609,0.015021363273262978,0.014128122478723526,0.2907595634460449,0.06957174837589264,0.012831243686378002,0.013804030604660511,0.0630166307091713,0.06582118570804596,1.0,1.4014932276040781e-05,1.0,2.6578061806503683e-05,0.9969969987869263,0.02555825747549534,1.0,8.360044012079015e-05,1.0,2.696714182093274e-05,0.9969969987869263,0.028816474601626396,1.0,0.00021166467922739685,1.0,5.957273970125243e-05,0.10294052213430405,0.03931697830557823,0.044175270944833755,0.5425824522972107,0.10407771170139313,0.02264285646378994,0.045794155448675156
11,0.010436780750751495,0.010570761747658253,1.0,0.0019528933335095644,1.0,0.0021231546998023987,0.9977477192878723,0.016230275854468346,1.0,0.0029031243175268173,1.0,0.00254819099791348,0.9977477192878723,0.015479687601327896,1.0,0.00221217330545187,1.0,0.0022785752080380917,0.08276121318340302,0.012279326096177101,0.011566823348402977,0.2648105025291443,0.07041455060243607,0.01033745426684618,0.010715465992689133,0.0178323145955801,0.010754032991826534,1.0,0.0005020844400860369,1.0,0.0016234279610216618,0.9969969987869263,0.02251875028014183,1.0,0.004771676380187273,1.0,0.006419059354811907,0.9969969987869263,0.02053047902882099,1.0,0.006092349532991648,1.0,0.0017023537075147033,0.09931273013353348,0.008767550811171532,0.007414683699607849,0.30179300904273987,0.07625338435173035,0.005881564226001501,0.011416549794375896
12,0.009374062530696392,0.009611690416932106,1.0,0.001897389069199562,1.0,0.001981382956728339,0.9977477192878723,0.009179562330245972,1.0,0.002761813113465905,1.0,0.002454991452395916,0.9984984993934631,0.006492273416370153,1.0,0.002086478052660823,1.0,0.0021709997672587633,0.08197550475597382,0.011207631789147854,0.01049889251589775,0.2422463297843933,0.07131972163915634,0.009439750574529171,0.009794196113944054,0.010435681790113449,0.007753171492367983,1.0,0.0006246218690648675,1.0,0.001816958305425942,0.9969969987869263,0.01427877601236105,1.0,0.0027622380293905735,1.0,0.0027220561169087887,0.9969969987869263,0.01699930429458618,1.0,0.0029578323010355234,1.0,0.0020369465928524733,0.0969376340508461,0.009073509834706783,0.008356482721865177,0.26339542865753174,0.07206173986196518,0.0065786028280854225,0.007999901659786701
13,0.008678006008267403,0.0089773153886199,1.0,0.0017521193949505687,1.0,0.001807795139029622,0.9977477192878723,0.008706744760274887,1.0,0.002585307229310274,1.0,0.002242608228698373,0.9984984993934631,0.009242710657417774,1.0,0.001941609662026167,1.0,0.0020291488617658615,0.0795629546046257,0.010537300258874893,0.009876110590994358,0.234967440366745,0.06880013644695282,0.008930635638535023,0.009296858683228493,0.007320490665733814,0.006239635404199362,1.0,0.0011320654302835464,1.0,0.0023930026218295097,0.9969969987869263,0.010717049241065979,1.0,0.004282123874872923,1.0,0.0028906750958412886,0.9969969987869263,0.010706291534006596,1.0,0.002709758235141635,1.0,0.002415175549685955,0.0951450765132904,0.007194675039499998,0.007238180376589298,0.244749054312706,0.07147581875324249,0.006128231529146433,0.006760803516954184
14,0.008324064314365387,0.008500654250383377,1.0,0.001678640372119844,1.0,0.0017788350814953446,0.9984984993934631,0.006578446365892887,1.0,0.0024139112792909145,1.0,0.002121616853401065,0.9984984993934631,0.01001834124326706,1.0,0.001821084413677454,1.0,0.0019079759949818254,0.08193957805633545,0.0100373774766922,0.009376144036650658,0.2329176962375641,0.069041408598423,0.008511978201568127,0.00886762049049139,0.007180327549576759,0.007053561974316835,1.0,0.0010049312841147184,1.0,0.0012698732316493988,0.9879879951477051,0.019542044028639793,1.0,0.0014038527151569724,1.0,0.0007781969616189599,0.9849849939346313,0.02198938839137554,1.0,0.001665496383793652,1.0,0.0018972090911120176,0.10782680660486221,0.012036086060106754,0.01070692203938961,0.28792837262153625,0.08020477741956711,0.0066136689856648445,0.006755251903086901
15,0.007860438898205757,0.00809179525822401,1.0,0.0015236118342727423,1.0,0.0016443583881482482,0.9992492198944092,0.0035187583416700363,1.0,0.0023509475868195295,1.0,0.0019807128701359034,0.9984984993934631,0.006943799555301666,1.0,0.0017097699455916882,1.0,0.0017679958837106824,0.07680229097604752,0.009519361890852451,0.008915990591049194,0.21774427592754364,0.06865926086902618,0.0080510089173913,0.008404187858104706,0.005811162292957306,0.0057235900312662125,1.0,0.0014575491659343243,1.0,0.0019442186458036304,0.9849849939346313,0.028284499421715736,1.0,0.0022949841804802418,1.0,0.0019135863985866308,0.9759759902954102,0.05424913018941879,1.0,0.0022577892523258924,1.0,0.0023506099823862314,0.08967515081167221,0.007462107576429844,0.006917398422956467,0.29551732540130615,0.07384958118200302,0.0055422293953597546,0.005783779080957174
16,0.007522737141698599,0.007721501402556896,1.0,0.0014105947921052575,1.0,0.0014586278703063726,1.0,0.0017404590034857392,1.0,0.0020911688916385174,1.0,0.001861388562247157,0.9992492198944092,0.0032187646720558405,1.0,0.0015646665124222636,1.0,0.0016740442952141166,0.07479403913021088,0.009285650216042995,0.008480717428028584,0.20651772618293762,0.06793226301670074,0.00772016029804945,0.008040960878133774,0.005711222533136606,0.005330823361873627,1.0,0.001256996882148087,1.0,0.0018181856721639633,0.9879879951477051,0.015530754812061787,1.0,0.0024683556985110044,1.0,0.0019359778380021453,0.9969969987869263,0.010713165625929832,1.0,0.0018358394736424088,1.0,0.0019866081420332193,0.08775950223207474,0.006907833740115166,0.006417611613869667,0.2317308485507965,0.07090532779693604,0.005469772033393383,0.005682869348675013
17,0.007091781590133905,0.007242533378303051,1.0,0.001385747455060482,1.0,0.00146762584336102,1.0,0.0019947655964642763,1.0,0.002063590567559004,1.0,0.0017834400059655309,0.9984984993934631,0.004284092225134373,1.0,0.0015214069280773401,1.0,0.0016001156764104962,0.07412919402122498,0.008714293129742146,0.008074123412370682,0.20266050100326538,0.06640531867742538,0.007305666338652372,0.0075968364253640175,0.005610868334770203,0.0055244131945073605,1.0,0.0011757971951738,1.0,0.0014651824021711946,0.9879879951477051,0.01896355114877224,1.0,0.002239455236122012,1.0,0.002194630913436413,0.9819819927215576,0.042015936225652695,1.0,0.0015453922096639872,1.0,0.0018213028088212013,0.09060085564851761,0.006564843934029341,0.0058245365507900715,0.2725077271461487,0.07589235156774521,0.005504277069121599,0.005564356222748756
18,0.006879204884171486,0.007055687252432108,1.0,0.0012851202627643943,1.0,0.001334764645434916,1.0,0.0013714968226850033,1.0,0.0019040413899347186,1.0,0.001681540277786553,0.9984984993934631,0.00299132545478642,1.0,0.0014115242520347238,1.0,0.0015102141769602895,0.07330020517110825,0.00844534207135439,0.007789702154695988,0.1969311237335205,0.0655842050909996,0.007079579867422581,0.007307203020900488,0.004889447242021561,0.004838165361434221,1.0,0.0016060768393799663,1.0,0.002075615106150508,0.9879879951477051,0.015419571660459042,1.0,0.0020685740746557713,1.0,0.0020256410352885723,0.9969969987869263,0.008123695850372314,1.0,0.0018123583868145943,1.0,0.0017395465401932597,0.08631981909275055,0.006409060675650835,0.00570209976285696,0.22460085153579712,0.07110130786895752,0.005077092442661524,0.0053927781991660595
19,0.006653014570474625,0.006788656115531921,1.0,0.0012446662876755,1.0,0.0013195881620049477,0.9992492198944092,0.0021054528187960386,1.0,0.0018638219917193055,1.0,0.0016115615144371986,0.9992492198944092,0.0038051772862672806,1.0,0.0013691347558051348,1.0,0.0014392995508387685,0.0737079307436943,0.008114170283079147,0.007523299194872379,0.19709324836730957,0.06560434401035309,0.006828393321484327,0.007114765699952841,0.005204178858548403,0.00513845682144165,1.0,0.0016126459231600165,1.0,0.0021667066030204296,0.9819819927215576,0.039385776966810226,1.0,0.002577377948909998,1.0,0.0022078671026974916,0.9759759902954102,0.1042853444814682,1.0,0.0017968376632779837,1.0,0.0017193956300616264,0.08790278434753418,0.006074726581573486,0.005620862357318401,0.3505374491214752,0.07390932738780975,0.005268619395792484,0.005666519980877638
20,0.006440054625272751,0.006675804033875465,1.0,0.0011853170581161976,1.0,0.0012347697047516704,1.0,0.0012117464793846011,1.0,0.0017300330800935626,1.0,0.0015165451914072037,1.0,0.0021879468113183975,1.0,0.0013225491857156157,1.0,0.0013619806850329041,0.07378585636615753,0.00794942956417799,0.007379121612757444,0.1957804560661316,0.0681401789188385,0.006694559473544359,0.006964578293263912,0.006452599074691534,0.006630652584135532,1.0,0.0009171471465379,1.0,0.0010383845074102283,0.9729729890823364,0.09911295771598816,1.0,0.0013325924519449472,1.0,0.0013737494591623545,0.9849849939346313,0.02112298458814621,1.0,0.0008873641490936279,1.0,0.0012859711423516273,0.09968005865812302,0.007967259734869003,0.007116088643670082,0.3387237787246704,0.06985408067703247,0.0068587856367230415,0.007093098945915699
21,0.006258364766836166,0.006376944482326508,1.0,0.0011147023178637028,1.0,0.0011860202066600323,1.0,0.0009649181156419218,1.0,0.001679153647273779,1.0,0.0014712779084220529,0.9992492198944092,0.0026044300757348537,1.0,0.001208283705636859,1.0,0.0013193705817684531,0.07166965305805206,0.0076787881553173065,0.007107179146260023,0.18904349207878113,0.06517735868692398,0.006498204544186592,0.00672887172549963,0.004838247783482075,0.004904454108327627,1.0,0.0014905838761478662,1.0,0.0016399462474510074,0.9819819927215576,0.04327000677585602,1.0,0.0018826995510607958,1.0,0.0022944107186049223,0.9849849939346313,0.02395816333591938,1.0,0.0017750613624230027,1.0,0.0018958721775561571,0.08529893308877945,0.006182861980050802,0.005146021489053965,0.26686933636665344,0.07236720621585846,0.004801773000508547,0.00512308394536376
22,0.0064683882519602776,0.006490570493042469,1.0,0.0010952703887596726,1.0,0.0011651882668957114,1.0,0.0008998115663416684,1.0,0.0015963795594871044,1.0,0.0014073053607717156,1.0,0.0011972205247730017,1.0,0.0012073589023202658,1.0,0.0012429362395778298,0.07381200045347214,0.007687475066632032,0.007195245008915663,0.19034704566001892,0.06548839062452316,0.006482523865997791,0.0069109718315303326,0.006533581763505936,0.00549409119412303,1.0,0.0006546721560880542,1.0,0.0030373060144484043,0.9969969987869263,0.028827032074332237,1.0,0.0022450885735452175,1.0,0.002688524778932333,0.9969969987869263,0.025357576087117195,1.0,0.001654248684644699,1.0,0.0016310956561937928,0.09939169883728027,0.006443887948989868,0.005509010516107082,0.2800941467285156,0.079676553606987,0.005134982988238335,0.005814834963530302
