epoch,bonangbarung_separation_loss,bonangpenerus_separation_loss,class_bonangbarung_accuracy,class_bonangbarung_loss,class_bonangpenerus_accuracy,class_bonangpenerus_loss,class_demung_accuracy,class_demung_loss,class_gong_accuracy,class_gong_loss,class_kendhang_accuracy,class_kendhang_loss,class_peking_accuracy,class_peking_loss,class_saron_accuracy,class_saron_loss,class_slenthem_accuracy,class_slenthem_loss,demung_separation_loss,gong_separation_loss,kendhang_separation_loss,loss,peking_separation_loss,saron_separation_loss,slenthem_separation_loss,val_bonangbarung_separation_loss,val_bonangpenerus_separation_loss,val_class_bonangbarung_accuracy,val_class_bonangbarung_loss,val_class_bonangpenerus_accuracy,val_class_bonangpenerus_loss,val_class_demung_accuracy,val_class_demung_loss,val_class_gong_accuracy,val_class_gong_loss,val_class_kendhang_accuracy,val_class_kendhang_loss,val_class_peking_accuracy,val_class_peking_loss,val_class_saron_accuracy,val_class_saron_loss,val_class_slenthem_accuracy,val_class_slenthem_loss,val_demung_separation_loss,val_gong_separation_loss,val_kendhang_separation_loss,val_loss,val_peking_separation_loss,val_saron_separation_loss,val_slenthem_separation_loss
23,0.006091014947742224,0.00626811059191823,1.0,0.0010423875646665692,1.0,0.0010841537732630968,1.0,0.0007803929620422423,1.0,0.0015273723984137177,1.0,0.0013379206648096442,1.0,0.0011994455708190799,1.0,0.0011120819253847003,1.0,0.0012133382260799408,0.07244366407394409,0.007461206987500191,0.006928004790097475,0.18681320548057556,0.06545031815767288,0.006326363421976566,0.006547420751303434,0.00431376788765192,0.0034753158688545227,1.0,0.0009764365968294442,1.0,0.00279342383146286,0.9969969987869263,0.009098349139094353,1.0,0.002334415912628174,1.0,0.0022495295852422714,0.9969969987869263,0.011750878766179085,1.0,0.0017368757398799062,1.0,0.0016876555746421218,0.09197182953357697,0.004971775691956282,0.0045079998672008514,0.22024816274642944,0.06996022909879684,0.0040894378907978535,0.004330259747803211
24,0.005985299590975046,0.006108380854129791,1.0,0.0010034387232735753,1.0,0.00106358015909791,1.0,0.0009885813342407346,1.0,0.0014742303173989058,1.0,0.0013044045772403479,0.9992492198944092,0.0029019112698733807,1.0,0.001096889260224998,1.0,0.0011772981379181147,0.07263654470443726,0.007290844339877367,0.006752456538379192,0.18813318014144897,0.06574507802724838,0.006183546967804432,0.0064206840470433235,0.004494954366236925,0.003852694993838668,1.0,0.0007602412370033562,1.0,0.0016759986756369472,0.9939939975738525,0.01100511197000742,1.0,0.002051921794191003,1.0,0.0015015446115285158,0.9909909963607788,0.021478837355971336,1.0,0.0012858225964009762,1.0,0.001429352443665266,0.09262244403362274,0.004926137626171112,0.004769633058458567,0.23605415225028992,0.07560939341783524,0.004229226615279913,0.004360841121524572
25,0.005770663730800152,0.005867083091288805,1.0,0.0009656485635787249,1.0,0.0010280623100697994,1.0,0.0006155770388431847,1.0,0.0014444487169384956,1.0,0.0012310314923524857,1.0,0.0014826355036348104,1.0,0.0010533957974985242,1.0,0.0011003128020092845,0.07267012447118759,0.006991921924054623,0.006543755065649748,0.183926060795784,0.0650225430727005,0.0059545221738517284,0.006184307858347893,0.004448949359357357,0.004257636610418558,1.0,0.0007729182252660394,1.0,0.001184930675663054,0.9909909963607788,0.021604491397738457,1.0,0.0015112648252397776,1.0,0.0014571045758202672,0.9909909963607788,0.01692088693380356,1.0,0.0010836075525730848,1.0,0.001273434842005372,0.08555859327316284,0.005314727313816547,0.004778196569532156,0.2291155308485031,0.07013680785894394,0.004284267779439688,0.004527722951024771
26,0.005628298502415419,0.0057388413697481155,1.0,0.0009199557243846357,1.0,0.0009467023774050176,1.0,0.0006538628367707133,1.0,0.0013608295703306794,1.0,0.0011834093602374196,1.0,0.0011701802723109722,1.0,0.0010007722303271294,1.0,0.0010564456460997462,0.07093644887208939,0.006836104206740856,0.0063462285324931145,0.17962634563446045,0.06403256952762604,0.00579241756349802,0.0060232654213905334,0.004418856929987669,0.004602189641445875,1.0,0.0010046841343864799,1.0,0.0010311915539205074,0.9879879951477051,0.03085258975625038,1.0,0.0011944479774683714,1.0,0.0012005530297756195,0.9909909963607788,0.020836910232901573,1.0,0.0011617116397246718,1.0,0.0011111218482255936,0.08725422620773315,0.005850020330399275,0.00516597181558609,0.24858719110488892,0.07355938851833344,0.004467090591788292,0.004876227583736181
27,0.005521067418158054,0.005599775817245245,1.0,0.0008771709399297833,1.0,0.000917336787097156,1.0,0.0005185447516851127,1.0,0.0012945024063810706,1.0,0.0011374852620065212,1.0,0.001183191780000925,1.0,0.0009523012558929622,1.0,0.0010192713234573603,0.0693027451634407,0.006679566577076912,0.0062059396877884865,0.17579078674316406,0.06301945447921753,0.0056706927716732025,0.00589170353487134,0.004007999785244465,0.003972284961491823,1.0,0.0009687361307442188,1.0,0.0012279950315132737,0.9909909963607788,0.013680924661457539,1.0,0.0012319706147536635,1.0,0.0012549652019515634,0.9909909963607788,0.018601279705762863,1.0,0.001100457739084959,1.0,0.000930268841329962,0.08441909402608871,0.005279839970171452,0.004656301811337471,0.21920613944530487,0.06930846720933914,0.0040462133474648,0.004519330337643623
28,0.005440226290374994,0.00552314892411232,1.0,0.0008660571766085923,1.0,0.0008904855931177735,1.0,0.0008736247546039522,1.0,0.0012734319316223264,1.0,0.0011162968585267663,0.9992492198944092,0.0017402309458702803,1.0,0.0009247148991562426,1.0,0.001012879773043096,0.07017930597066879,0.006558809895068407,0.006092507392168045,0.1769506186246872,0.06309378147125244,0.005585132632404566,0.005779987666755915,0.004684782586991787,0.004716411232948303,1.0,0.0008452733163721859,1.0,0.0008934804354794323,0.9759759902954102,0.12565484642982483,1.0,0.001047651283442974,1.0,0.001089868019334972,0.9879879951477051,0.040555477142333984,1.0,0.000916761695407331,1.0,0.000918672070838511,0.0919821709394455,0.005854120943695307,0.00517281936481595,0.3649490475654602,0.07095818966627121,0.00467354990541935,0.004984938073903322
29,0.005298582371324301,0.005372824613004923,1.0,0.000846007838845253,1.0,0.000895837030839175,1.0,0.000530474993865937,1.0,0.0012464456958696246,1.0,0.00108950340654701,0.9992492198944092,0.0011289558606222272,1.0,0.000923406274523586,1.0,0.0009699504007585347,0.06802605092525482,0.006382000166922808,0.005946559365838766,0.17224469780921936,0.06250882148742676,0.005425034556537867,0.00565423583611846,0.005660662893205881,0.0070335413329303265,1.0,0.000683184654917568,1.0,0.0006550642428919673,0.9759759902954102,0.1004013866186142,1.0,0.001024139579385519,1.0,0.001021850504912436,0.9879879951477051,0.027059055864810944,1.0,0.0006796825909987092,1.0,0.000796364969573915,0.11686578392982483,0.006777282804250717,0.005956904496997595,0.3640310764312744,0.07612597942352295,0.007114816922694445,0.006175414193421602
30,0.0052548740059137344,0.005337289534509182,1.0,0.0007917953771539032,1.0,0.000836720981169492,1.0,0.00046036578714847565,1.0,0.0011719559552147985,1.0,0.0010056551545858383,1.0,0.001137712737545371,1.0,0.0008621667511761189,1.0,0.000909489463083446,0.06686161458492279,0.006332320161163807,0.005914854817092419,0.16927486658096313,0.06136913225054741,0.005406978074461222,0.005621952470391989,0.00339062069542706,0.0035480791702866554,1.0,0.0008749031112529337,1.0,0.0008713701390661299,0.9969969987869263,0.0054762414656579494,1.0,0.0011808954877778888,1.0,0.0012689230497926474,0.9909909963607788,0.035143859684467316,1.0,0.0009422937873750925,1.0,0.0010682048741728067,0.08937371522188187,0.00452522374689579,0.003874812740832567,0.23178251087665558,0.07307109981775284,0.003511723829433322,0.003660551505163312
31,0.005142601672559977,0.005233540665358305,1.0,0.0007831993862055242,1.0,0.0007998362416401505,1.0,0.00046684331027790904,1.0,0.0011401781812310219,1.0,0.0010187918087467551,1.0,0.0011089384788647294,1.0,0.0008626693161204457,1.0,0.0009028155473060906,0.0679568350315094,0.006183047778904438,0.005730845965445042,0.16970200836658478,0.06163545697927475,0.005267479922622442,0.0054689329117536545,0.003131919540464878,0.0032267984934151173,1.0,0.000972049543634057,1.0,0.0010733966482803226,0.9969969987869263,0.004810185171663761,1.0,0.0011547511676326394,1.0,0.0010618295054882765,0.9909909963607788,0.01881694234907627,1.0,0.0009248870774172246,1.0,0.0007967932033352554,0.08312345296144485,0.0043487027287483215,0.003944507800042629,0.2031397521495819,0.06856419891119003,0.0034069588873535395,0.0037823929451406
32,0.005035224370658398,0.005084642209112644,1.0,0.00074913160642609,1.0,0.0007989576552063227,1.0,0.0004015624290332198,1.0,0.0011007838184013963,1.0,0.0009591164998710155,1.0,0.0007946104742586613,1.0,0.0008095848024822772,1.0,0.0008606084738858044,0.06680874526500702,0.006027044262737036,0.005622384138405323,0.1673574298620224,0.061796870082616806,0.0051535265520215034,0.005354662425816059,0.0032928823493421078,0.0029750207904726267,1.0,0.0007671340717934072,1.0,0.0013615882489830256,0.9969969987869263,0.006541899871081114,1.0,0.0015328583540394902,1.0,0.001390121877193451,0.9909909963607788,0.02858087420463562,1.0,0.0010931261349469423,1.0,0.0011150208301842213,0.08556560426950455,0.003895404050126672,0.003498032223433256,0.21830344200134277,0.07009480893611908,0.0032054746989160776,0.0033935955725610256
33,0.0049263909459114075,0.004981495440006256,1.0,0.0007358776638284326,1.0,0.0007837192970328033,1.0,0.0004535098560154438,1.0,0.0010776401031762362,1.0,0.0009436242980882525,1.0,0.0007683666772209108,1.0,0.0008055970538407564,1.0,0.0008451649337075651,0.06765670329332352,0.00587827293202281,0.0054811034351587296,0.16701734066009521,0.061398789286613464,0.005040678195655346,0.0052404263988137245,0.0029901571106165648,0.003381300950422883,1.0,0.0010245563462376595,1.0,0.0008823464158922434,0.9909909963607788,0.016182459890842438,1.0,0.00111320149153471,1.0,0.0011823259992524981,0.9909909963607788,0.022607367485761642,1.0,0.0011120660929009318,1.0,0.0011022855760529637,0.07980141788721085,0.004172328393906355,0.003584557445719838,0.21353860199451447,0.06785806268453598,0.0032215637620538473,0.00332259526476264
34,0.004962640814483166,0.005066196899861097,1.0,0.0007281018188223243,1.0,0.0007890752167440951,1.0,0.0004228083707857877,1.0,0.001091080834157765,1.0,0.0009192336583510041,1.0,0.0009009461500681937,1.0,0.000813632330391556,1.0,0.0008433686452917755,0.06551538407802582,0.005941374227404594,0.005518901627510786,0.1648005247116089,0.06097022444009781,0.005041986238211393,0.005275553558021784,0.008715671487152576,0.007631653919816017,1.0,6.526017386931926e-05,1.0,0.0001902416261145845,0.9849849939346313,0.046726565808057785,1.0,0.00012389187759254128,1.0,0.00019389895896892995,0.9729729890823364,0.07100151479244232,1.0,0.00015076619456522167,1.0,0.00011171097139595076,0.08487299084663391,0.010533703491091728,0.008037274703383446,0.32448095083236694,0.07025313377380371,0.007269804831594229,0.008602863177657127
35,0.004971353802829981,0.005043016280978918,1.0,0.0006818411056883633,1.0,0.0007033723522908986,1.0,0.0003424287133384496,1.0,0.0009945528581738472,1.0,0.0008923845598474145,1.0,0.000720322597771883,1.0,0.0007169003365561366,1.0,0.0007965018739923835,0.06534896790981293,0.005915585905313492,0.005482472945004702,0.16438235342502594,0.06142761930823326,0.005082815419882536,0.005262185353785753,0.004349181428551674,0.004501163028180599,1.0,0.0005781023646704853,1.0,0.0006846821634098887,0.9819819927215576,0.07187189161777496,1.0,0.0007346371421590447,1.0,0.0008916629594750702,0.9879879951477051,0.015166823752224445,1.0,0.0006975784199312329,1.0,0.0006501268362626433,0.09968524426221848,0.005516247358173132,0.004779815673828125,0.28743618726730347,0.06804066896438599,0.0044606090523302555,0.004827766679227352
36,0.004712551366537809,0.004780465271323919,1.0,0.000680179859045893,1.0,0.0007360510062426329,1.0,0.000319943850627169,1.0,0.0009811018826439977,1.0,0.0008727032109163702,1.0,0.0012009129859507084,1.0,0.0007504746317863464,1.0,0.0007823309279046953,0.06459113955497742,0.005635690409690142,0.005240003112703562,0.1613122671842575,0.060183506458997726,0.004834146238863468,0.005011065397411585,0.0034775827080011368,0.0036677513271570206,1.0,0.0007231530616991222,1.0,0.0007482799119316041,0.9879879951477051,0.025719983503222466,1.0,0.0011715805158019066,1.0,0.001144194626249373,0.9759759902954102,0.1125502735376358,1.0,0.0009596642339602113,1.0,0.0008350380812771618,0.0799446627497673,0.004130862653255463,0.0037669576704502106,0.31481316685676575,0.06854002922773361,0.003582397475838661,0.0038507506251335144
37,0.004536658991128206,0.00464994041249156,1.0,0.0006628230912610888,1.0,0.00070580915780738,1.0,0.0003483516920823604,1.0,0.0009675772162154317,1.0,0.0008472499321214855,1.0,0.000716291950084269,1.0,0.0007387713412754238,1.0,0.0007720761350356042,0.06446043401956558,0.005447854287922382,0.005073831416666508,0.15918630361557007,0.05969982221722603,0.0046979207545518875,0.004860878922045231,0.002690863562747836,0.0027748001739382744,1.0,0.0011542114662006497,1.0,0.001288699102587998,0.9909909963607788,0.01990804634988308,1.0,0.0015564537607133389,1.0,0.0012433645315468311,0.9879879951477051,0.03974880650639534,1.0,0.0011702331248670816,1.0,0.0011938385432586074,0.08119750022888184,0.003417213447391987,0.003264643717557192,0.23028917610645294,0.06369221955537796,0.0029274984262883663,0.00306078908033669
38,0.0044862329959869385,0.004583218600600958,1.0,0.0006284440169110894,1.0,0.0006763591663911939,1.0,0.0002681338519323617,1.0,0.0009389927145093679,1.0,0.000805176212452352,1.0,0.0005999256973154843,1.0,0.0006840479327365756,1.0,0.0007317546405829489,0.06391914933919907,0.005351330619305372,0.005007615778595209,0.15720205008983612,0.059071898460388184,0.00465354835614562,0.004796214867383242,0.003729226067662239,0.003887438913807273,1.0,0.0006357639213092625,1.0,0.0006932152318768203,0.9849849939346313,0.05603959783911705,1.0,0.0009844218147918582,1.0,0.0008112708455882967,0.9879879951477051,0.024365101009607315,1.0,0.0008032146724872291,1.0,0.0008123750449158251,0.08440705388784409,0.00450943736359477,0.004292625002563,0.25787830352783203,0.06402494758367538,0.0038379705511033535,0.004044660367071629
39,0.0044106668792665005,0.004512999206781387,1.0,0.0006262483075261116,1.0,0.0006684483960270882,1.0,0.00031524960650131106,1.0,0.000924253894481808,1.0,0.0007964682299643755,1.0,0.0008767244289629161,1.0,0.0006877131527289748,1.0,0.000730915111489594,0.06275758147239685,0.005249840207397938,0.004920743405818939,0.15580588579177856,0.05906001478433609,0.004559144377708435,0.004708876367658377,0.0038856673054397106,0.004380903672426939,1.0,0.0006047924398444593,1.0,0.00048503969446755946,0.9819819927215576,0.07396937161684036,1.0,0.0008820929215289652,1.0,0.0007196580991148949,0.9789789915084839,0.0595114603638649,1.0,0.0004799555754289031,1.0,0.0007191829499788582,0.08665748685598373,0.004800290800631046,0.004538017325103283,0.32003164291381836,0.06952528655529022,0.004500800743699074,0.0043716346845030785
40,0.00436536455526948,0.0044681616127491,1.0,0.0006039774743840098,1.0,0.0006423823651857674,1.0,0.00029610280762426555,1.0,0.0008841797825880349,1.0,0.000776515866164118,1.0,0.0007384586497209966,1.0,0.0006632760050706565,1.0,0.0007016981253400445,0.062154192477464676,0.005199790932238102,0.00484583480283618,0.1543114334344864,0.05877840146422386,0.004523691721260548,0.0046694022603333,0.0032873100135475397,0.003560105338692665,1.0,0.0007359743467532098,1.0,0.000712683133315295,0.9879879951477051,0.023435354232788086,1.0,0.0009684221586212516,1.0,0.0009034006507135928,0.9849849939346313,0.07259711623191833,1.0,0.0007963079260662198,1.0,0.0007879065233282745,0.08167210966348648,0.00416640704497695,0.003774872748181224,0.26803529262542725,0.063477523624897,0.003481347346678376,0.00367844314314425
41,0.00433371914550662,0.004413838032633066,1.0,0.000566729053389281,1.0,0.0006169637199491262,1.0,0.0002293498837389052,1.0,0.0008497827802784741,1.0,0.0007281469879671931,1.0,0.0005507188616320491,1.0,0.0006254743202589452,1.0,0.0006658462807536125,0.06034478172659874,0.00513681722804904,0.004812952596694231,0.1511027216911316,0.05814025178551674,0.004480606876313686,0.004606771282851696,0.002514328807592392,0.002802619943395257,1.0,0.0005363974487408996,1.0,0.0004927758709527552,0.9969969987869263,0.0196048803627491,1.0,0.0007323927711695433,1.0,0.0005530590424314141,1.0,0.004427026491612196,1.0,0.0007412881823256612,1.0,0.0005885651335120201,0.0805157870054245,0.003566486295312643,0.003293985268101096,0.19952720403671265,0.07370606064796448,0.0025294492952525616,0.0029221149161458015
42,0.004264288116246462,0.004338638857007027,1.0,0.0005716568557545543,1.0,0.0006092010298743844,1.0,0.0002596633567009121,1.0,0.0008326483657583594,1.0,0.0007362887263298035,1.0,0.0006539737805724144,1.0,0.0006288479780778289,1.0,0.0006650876603089273,0.05971177667379379,0.005048083607107401,0.004707493353635073,0.14987140893936157,0.057923588901758194,0.004394836723804474,0.004525322932749987,0.005030451342463493,0.0059323967434465885,1.0,0.0005882947589270771,1.0,0.00045039027463644743,0.9879879951477051,0.03951594606041908,1.0,0.0007846119115129113,1.0,0.0005627616192214191,0.9909909963607788,0.016564711928367615,1.0,0.000625903601758182,1.0,0.000618812395259738,0.08618757128715515,0.006109459791332483,0.005725831724703312,0.2513155937194824,0.07072445005178452,0.005887436214834452,0.00600655609741807
43,0.00418140459805727,0.004262545611709356,1.0,0.0005665204953402281,1.0,0.0005829756846651435,1.0,0.0002547016483731568,1.0,0.0008210454834625125,1.0,0.0007101793889887631,1.0,0.0005171002121642232,1.0,0.0006160128978081048,1.0,0.0006468278006650507,0.05971556901931763,0.004934363998472691,0.004616038408130407,0.1491202563047409,0.0579288974404335,0.004319852218031883,0.004446213599294424,0.0037745109293609858,0.0043469625525176525,1.0,0.0004956183256581426,1.0,0.0002935050579253584,0.9849849939346313,0.040062062442302704,1.0,0.0007578711956739426,1.0,0.0005527132889255881,0.9849849939346313,0.044195253401994705,1.0,0.0002713784924708307,1.0,0.0004731827066279948,0.07829546928405762,0.004567178897559643,0.004418306518346071,0.25906702876091003,0.06771628558635712,0.004553094506263733,0.004293608013540506
44,0.004102650564163923,0.004150944761931896,1.0,0.0005260856123641133,1.0,0.0005749093252234161,1.0,0.00020210952789057046,1.0,0.0008005211711861193,1.0,0.000682121841236949,1.0,0.00037949028774164617,1.0,0.0005918660317547619,1.0,0.000624484324362129,0.05886517092585564,0.004824555013328791,0.004526365082710981,0.14641056954860687,0.05698130279779434,0.004232374951243401,0.0043456172570586205,0.0023714029230177402,0.0028328283224254847,1.0,0.0006854089442640543,1.0,0.0003574978618416935,0.9909909963607788,0.014701105654239655,1.0,0.0006913912366144359,1.0,0.00045462886919267476,0.9909909963607788,0.014530213549733162,1.0,0.00034324449370615184,1.0,0.0004766838392242789,0.0834774449467659,0.003401705762371421,0.0032591631170362234,0.19963252544403076,0.06613938510417938,0.0030460043344646692,0.002864396432414651
45,0.004100636579096317,0.004139516968280077,1.0,0.0005276882438920438,1.0,0.0005676093278452754,1.0,0.0003238075878471136,1.0,0.0007646233425475657,1.0,0.0006811811472289264,1.0,0.0008767911931499839,1.0,0.0005844793631695211,1.0,0.0006053619435988367,0.058140575885772705,0.004816240165382624,0.004502600524574518,0.14627592265605927,0.057097941637039185,0.0042008645832538605,0.004346032161265612,0.0022475013975054026,0.0024102148599922657,1.0,0.0005796409677714109,1.0,0.0006145150982774794,0.9969969987869263,0.007096134591847658,1.0,0.0008371217409148812,1.0,0.0008330211858265102,1.0,0.004434296861290932,1.0,0.000775940774474293,1.0,0.0007178883533924818,0.07144540548324585,0.003092326456680894,0.002637186087667942,0.16628359258174896,0.06371860206127167,0.0022988230921328068,0.0025449765380471945
46,0.004009895958006382,0.004081360064446926,1.0,0.0005346444668248296,1.0,0.0005597721319645643,1.0,0.0002384922991041094,1.0,0.0007769467192701995,1.0,0.0006758666131645441,1.0,0.00048232136759907007,1.0,0.0005816259072162211,1.0,0.0006161536439321935,0.05783158913254738,0.004719603341072798,0.0043978919275105,0.1434447318315506,0.055546924471855164,0.004147319123148918,0.00424431124702096,0.0033272879663854837,0.0036134032998234034,1.0,0.0005201922613196075,1.0,0.00035468736314214766,0.9849849939346313,0.05923335254192352,1.0,0.0005999802961014211,1.0,0.0006295520579442382,0.9969969987869263,0.008840096183121204,1.0,0.00043028336949646473,1.0,0.000581741682253778,0.0782577320933342,0.0041768234223127365,0.003765051020309329,0.2353188693523407,0.06384081393480301,0.003666872624307871,0.003481005784124136
47,0.0038107254076749086,0.003533276729285717,1.0,0.0004812234838027507,1.0,0.0005281241028569639,1.0,0.00017083070997614413,1.0,0.0007212439668364823,1.0,0.000642342318315059,1.0,0.0004628990136552602,1.0,0.0005399292567744851,1.0,0.000568053568713367,0.054722484201192856,0.00436357781291008,0.004026242531836033,0.1373284012079239,0.05499086529016495,0.0038382732309401035,0.003928294405341148,0.001868996536359191,0.001874186098575592,1.0,0.0009834722150117159,1.0,0.003229833673685789,0.9879879951477051,0.04109730198979378,1.0,0.0034960934426635504,1.0,0.0022412023972719908,0.9879879951477051,0.016378657892346382,1.0,0.00163617345970124,1.0,0.0017258560983464122,0.07153524458408356,0.0023769009858369827,0.002311629941686988,0.21387536823749542,0.0589752271771431,0.002040511928498745,0.002104061422869563
