epoch,bonangbarung_separation_loss,bonangpenerus_separation_loss,class_bonangbarung_accuracy,class_bonangbarung_loss,class_bonangpenerus_accuracy,class_bonangpenerus_loss,class_demung_accuracy,class_demung_loss,class_gong_accuracy,class_gong_loss,class_kendhang_accuracy,class_kendhang_loss,class_peking_accuracy,class_peking_loss,class_saron_accuracy,class_saron_loss,class_slenthem_accuracy,class_slenthem_loss,demung_separation_loss,gong_separation_loss,kendhang_separation_loss,loss,peking_separation_loss,saron_separation_loss,slenthem_separation_loss,val_bonangbarung_separation_loss,val_bonangpenerus_separation_loss,val_class_bonangbarung_accuracy,val_class_bonangbarung_loss,val_class_bonangpenerus_accuracy,val_class_bonangpenerus_loss,val_class_demung_accuracy,val_class_demung_loss,val_class_gong_accuracy,val_class_gong_loss,val_class_kendhang_accuracy,val_class_kendhang_loss,val_class_peking_accuracy,val_class_peking_loss,val_class_saron_accuracy,val_class_saron_loss,val_class_slenthem_accuracy,val_class_slenthem_loss,val_demung_separation_loss,val_gong_separation_loss,val_kendhang_separation_loss,val_loss,val_peking_separation_loss,val_saron_separation_loss,val_slenthem_separation_loss
48,0.004134275484830141,0.0043290178291499615,1.0,0.0005150779034011066,1.0,0.0007659782422706485,0.9992492198944092,0.008319329470396042,1.0,0.0008477891096845269,1.0,0.0007961938972584903,0.9992492198944092,0.007403635885566473,1.0,0.0006572144338861108,1.0,0.00064314273186028,0.07168512046337128,0.004935156553983688,0.004576404578983784,0.18166634440422058,0.0633738711476326,0.0042925383895635605,0.004391619004309177,0.001513828756287694,0.0018225875683128834,1.0,0.033462557941675186,1.0,0.03218880668282509,0.9969969987869263,0.033052958548069,1.0,0.03885442018508911,1.0,0.04977209493517876,0.9459459185600281,0.38703933358192444,1.0,0.056184981018304825,1.0,0.03316891938447952,0.3877617418766022,0.0018651146674528718,0.0019248564494773746,1.20731520652771,0.14514614641666412,0.0015727750724181533,0.001984142931178212
49,0.00418376550078392,0.004445775877684355,1.0,0.00048648251686245203,1.0,0.0005315980524756014,0.9992492198944092,0.005078277084976435,1.0,0.0007423389470204711,1.0,0.0006348104798234999,0.9992492198944092,0.0024290825240314007,1.0,0.0005459215608425438,1.0,0.0005692096892744303,0.07604622095823288,0.004955419804900885,0.004689978435635567,0.1818137764930725,0.06755755841732025,0.0044208732433617115,0.004496497567743063,0.0013445927761495113,0.001805620500817895,1.0,0.024298300966620445,1.0,0.01500319130718708,0.8918918967247009,0.4760589599609375,1.0,0.022632230073213577,1.0,0.01989101804792881,0.9879879951477051,0.02148588001728058,1.0,0.02856680192053318,1.0,0.013676704838871956,0.36856144666671753,0.0019485546508803964,0.0020256212446838617,1.1256740093231201,0.1250312626361847,0.0014678557636216283,0.0018759944941848516
50,0.004084830638021231,0.004247242119163275,1.0,0.00048378415522165596,1.0,0.0005085918237455189,1.0,0.0006562769995070994,1.0,0.0007242994615808129,1.0,0.0006178794428706169,0.9992492198944092,0.00243510608561337,1.0,0.0005548705230467021,1.0,0.0005601675948128104,0.07040851563215256,0.0048168678767979145,0.0045790476724505424,0.16746698319911957,0.06414929777383804,0.004314064048230648,0.004326116293668747,0.0021723334211856127,0.002061600564047694,1.0,0.001150144962593913,1.0,0.004005886614322662,0.9729729890823364,0.13702601194381714,1.0,0.0048626200295984745,1.0,0.002741825534030795,0.9849849939346313,0.03572585806250572,1.0,0.0021453711669892073,1.0,0.0017760585760697722,0.09390252828598022,0.0025453942362219095,0.0021302076056599617,0.36167535185813904,0.06499584764242172,0.002160978503525257,0.0022726848255842924
51,0.004036023747175932,0.004155872389674187,1.0,0.0004587012226693332,1.0,0.0004894477897323668,1.0,0.0008828192367218435,1.0,0.0006835951353423297,1.0,0.0006070290110073984,1.0,0.0003446042537689209,1.0,0.0005250226240605116,1.0,0.0005395592306740582,0.0698169693350792,0.004693199414759874,0.0044441744685173035,0.1614115685224533,0.061263203620910645,0.004195587243884802,0.0042757438495755196,0.0019856696017086506,0.0018291097367182374,1.0,0.0006230219732969999,1.0,0.002552478341385722,0.9729729890823364,0.12611538171768188,1.0,0.0036129853688180447,1.0,0.0014342195354402065,0.9969969987869263,0.01022485364228487,1.0,0.0012680062791332603,1.0,0.0012920298613607883,0.09986576437950134,0.00228627840988338,0.002156728645786643,0.3256937563419342,0.06647113710641861,0.0019275954691693187,0.002048497786745429
52,0.00397592643275857,0.004063889849931002,1.0,0.0004514882748480886,1.0,0.0004977908101864159,1.0,0.0008990088826976717,1.0,0.000678515003528446,1.0,0.0005863646510988474,0.9992492198944092,0.0027707451954483986,1.0,0.0005106139578856528,1.0,0.0005276191513985395,0.07081662118434906,0.004640880506485701,0.004379837308079004,0.1674058884382248,0.06429223716259003,0.0041163102723658085,0.004198054783046246,0.002080092905089259,0.0020751182455569506,1.0,0.000368683657143265,1.0,0.0004978029755875468,0.9819819927215576,0.1362820714712143,1.0,0.0007430008263327181,1.0,0.0005655704298987985,0.9879879951477051,0.04070408642292023,1.0,0.00032094743801280856,1.0,0.0004498773778323084,0.0844619944691658,0.002588331699371338,0.002451189560815692,0.34640219807624817,0.06808190792798996,0.002413753420114517,0.0023177664261311293
53,0.003967823460698128,0.004074440337717533,1.0,0.0004342336324043572,1.0,0.0004480461066123098,1.0,0.0003472566604614258,1.0,0.0006396613316610456,1.0,0.0005531437345780432,1.0,0.00036434223875403404,1.0,0.0004696811956819147,1.0,0.00050142384134233,0.06754688173532486,0.004628131166100502,0.004358194302767515,0.15733185410499573,0.06071832403540611,0.004093088675290346,0.004187197890132666,0.0020542063284665346,0.0019113351590931416,1.0,0.0003805615706369281,1.0,0.001056913286447525,0.9789789915084839,0.10976062715053558,1.0,0.0009512110846117139,1.0,0.0007733755628578365,0.9879879951477051,0.02181132696568966,1.0,0.000540291192010045,1.0,0.0005507100722752512,0.10212527960538864,0.0024986041244119406,0.0022788599599152803,0.32473233342170715,0.0737595483660698,0.0020915018394589424,0.0021879710257053375
54,0.0038842593785375357,0.003927887883037329,1.0,0.00042621768079698086,1.0,0.0004713113303296268,1.0,0.00028670148458331823,1.0,0.0006371532799676061,1.0,0.0005520246340893209,0.9992492198944092,0.0015466177137568593,1.0,0.000474337866762653,1.0,0.000498221954330802,0.06605544686317444,0.004491081926971674,0.004247698467224836,0.1563476175069809,0.06074608117341995,0.004003780893981457,0.0040987893007695675,0.0017965756123885512,0.0020005020778626204,1.0,0.0005921691190451384,1.0,0.000494678970426321,0.9939939975738525,0.011256484314799309,1.0,0.0005163021851330996,1.0,0.0007425515213981271,0.9849849939346313,0.10357197374105453,1.0,0.0008340284693986177,1.0,0.0008153004455380142,0.08653981238603592,0.0027176178991794586,0.002180218230932951,0.2852024435997009,0.06742609292268753,0.0017965103033930063,0.0019216290675103664
55,0.0037978326436132193,0.00387637154199183,1.0,0.00043440875015221536,1.0,0.0004481267824303359,1.0,0.00027124161715619266,1.0,0.000630191236268729,1.0,0.0005393279134295881,1.0,0.00029738841112703085,1.0,0.00046353990910574794,1.0,0.0004992650356143713,0.06470929831266403,0.0043863109312951565,0.004165932070463896,0.15224763751029968,0.059840623289346695,0.0038973845075815916,0.0039903647266328335,0.0015655425377190113,0.001586050959303975,1.0,0.0008689832757227123,1.0,0.001181596890091896,0.9969969987869263,0.004830909427255392,1.0,0.0011362556833773851,1.0,0.001362365554086864,0.9879879951477051,0.02723315730690956,1.0,0.0009321261895820498,1.0,0.0010659554973244667,0.0814574733376503,0.002114521572366357,0.001786514651030302,0.19515155255794525,0.06460858136415482,0.0017086741281673312,0.0017128492472693324
56,0.0037620242219418287,0.0038434742018580437,1.0,0.00039831901085563004,1.0,0.00042303791269659996,1.0,0.00015727331629022956,1.0,0.0005964944139122963,1.0,0.0005180347361601889,1.0,0.00021371524780988693,1.0,0.00043989368714392185,1.0,0.0004606634902302176,0.06103556230664253,0.004378841258585453,0.004101737402379513,0.14607857167720795,0.05792507156729698,0.003865037579089403,0.0039594219997525215,0.0018078285502269864,0.0015964891063049436,1.0,0.0005212840624153614,1.0,0.0010154895717278123,0.9909909963607788,0.03244541957974434,1.0,0.0009965666104108095,1.0,0.0012196935713291168,0.9849849939346313,0.037848517298698425,1.0,0.0009612106368876994,1.0,0.0008659003651700914,0.08102498203516006,0.0022507370449602604,0.0019045559456571937,0.22979097068309784,0.061745785176754,0.0017212418606504798,0.0018652520375326276
57,0.003622086951509118,0.0036330001894384623,1.0,0.0003911479143425822,1.0,0.00041767096263356507,1.0,0.00013758320710621774,1.0,0.0005871184403076768,1.0,0.0005045036668889225,1.0,0.00029774053837172687,1.0,0.0004292519297450781,1.0,0.00045305516687221825,0.059957075864076614,0.004160454496741295,0.003915239125490189,0.14309318363666534,0.057106178253889084,0.0036874490324407816,0.003793674288317561,0.0017027102876454592,0.0015496248379349709,1.0,0.0006322368863038719,1.0,0.0009359969990327954,0.9849849939346313,0.060310278087854385,1.0,0.0009680637158453465,1.0,0.0009249526774510741,0.9849849939346313,0.03910218924283981,1.0,0.0008522666175849736,1.0,0.0007601470570079982,0.0788457989692688,0.00224999338388443,0.002084694104269147,0.257877379655838,0.06326553225517273,0.0017576185055077076,0.0019352976232767105
58,0.0034991451539099216,0.0035165741574019194,1.0,0.0003967926313634962,1.0,0.00041219344711862504,1.0,0.00013544954708777368,1.0,0.0005723012727685273,1.0,0.0004992112517356873,1.0,0.0002784322132356465,1.0,0.00042219660826958716,1.0,0.00045276564196683466,0.0564437173306942,0.00402042968198657,0.0038299215957522392,0.13787499070167542,0.05616045370697975,0.0035558664239943027,0.003679565852507949,0.0018014232628047466,0.0013735458487644792,1.0,0.0007835726137273014,1.0,0.001554256770759821,0.9849849939346313,0.03454513102769852,1.0,0.0013455406296998262,1.0,0.0012883704621344805,0.9759759902954102,0.06897357851266861,1.0,0.0011671945685520768,1.0,0.0010542705422267318,0.08088395744562149,0.001998196355998516,0.0020719761960208416,0.2658211886882782,0.06318684667348862,0.0017959419637918472,0.0019973674789071083
59,0.0035653142258524895,0.003508231369778514,1.0,0.00037460014573298395,1.0,0.0004090616130270064,1.0,0.00015452459047082812,1.0,0.0005621018353849649,1.0,0.00048738784971646965,1.0,0.0003002067096531391,1.0,0.0004171992768533528,1.0,0.00043838200508616865,0.05817878246307373,0.0040349652990698814,0.003852379508316517,0.1395694762468338,0.05594899132847786,0.0036039380356669426,0.0037334226071834564,0.0016418308950960636,0.0012156794546172023,1.0,0.0010804295307025313,1.0,0.0019340221770107746,0.9759759902954102,0.06378521025180817,1.0,0.00151132233440876,1.0,0.0018035556422546506,0.9639639854431152,0.11981724947690964,1.0,0.0017857698258012533,1.0,0.0012565221404656768,0.08013063669204712,0.0019798818975687027,0.0022303536534309387,0.3486866056919098,0.06493401527404785,0.0014228093205019832,0.0021573223639279604
60,0.0033399597741663456,0.003318510251119733,1.0,0.0003841717552859336,1.0,0.00040800945134833455,1.0,0.00018411561904940754,1.0,0.0005746893002651632,1.0,0.0004939442151226103,1.0,0.0006117860903032124,1.0,0.00041325914207845926,1.0,0.0004420522600412369,0.06042080000042915,0.003859747899696231,0.003685935866087675,0.1430245190858841,0.05794009193778038,0.0034312261268496513,0.003516214666888118,0.0023982098791748285,0.0024827977176755667,1.0,0.0007508520502597094,1.0,0.001007754704914987,0.9969969987869263,0.019994139671325684,1.0,0.0005914465873502195,1.0,0.0006273254984989762,0.9639639854431152,0.19411787390708923,1.0,0.0003302227705717087,1.0,0.0005796269979327917,0.09572536498308182,0.0036447385791689157,0.002835392951965332,0.41730067133903503,0.08593040704727173,0.003625098615884781,0.002659386722370982
61,0.0040221731178462505,0.004345211200416088,1.0,0.00045243912609294057,1.0,0.000654021801892668,0.9969969987869263,0.012789644300937653,1.0,0.0006495487177744508,1.0,0.0005927274469286203,0.9984984993934631,0.016644645482301712,1.0,0.0005909075844101608,1.0,0.0005123679293319583,0.08617103099822998,0.004657623823732138,0.004427293781191111,0.22364690899848938,0.0785808116197586,0.004301158711314201,0.004255255218595266,8.037429506657645e-05,0.00012114373384974897,1.0,0.267963171005249,1.0,0.2786502242088318,0.9969969987869263,0.04458598047494888,1.0,0.28534090518951416,1.0,0.31272679567337036,0.3513513505458832,1.3232535123825073,1.0,0.27120891213417053,1.0,0.2976195216178894,0.4760870635509491,0.00020514591597020626,0.00012046105257468298,3.812551736831665,0.25437358021736145,0.00011766838724724948,9.746936848387122e-05
62,0.003750164993107319,0.0038654825184494257,1.0,0.0003904213954228908,1.0,0.000420949247200042,1.0,0.00087501120287925,1.0,0.0005473576602526009,1.0,0.00048282602801918983,0.9992492198944092,0.0034048352390527725,1.0,0.0003720905224326998,1.0,0.00041827152017503977,0.07783905416727066,0.004371168557554483,0.004108999390155077,0.17941920459270477,0.07075796276330948,0.003890181425958872,0.003924421966075897,0.0014546557795256376,0.001316369278356433,1.0,0.007849840447306633,1.0,0.01014704629778862,0.8678678870201111,0.5879010558128357,1.0,0.012734676711261272,1.0,0.012845126911997795,0.9639639854431152,0.4128555357456207,1.0,0.011482063680887222,1.0,0.009483140893280506,0.17069363594055176,0.0017265226924791932,0.0014782969374209642,1.3830838203430176,0.13852639496326447,0.001256219926290214,0.0013331095688045025
63,0.003716026432812214,0.0037464830093085766,1.0,0.0003618145128712058,1.0,0.0003755325451493263,1.0,0.00023710032110102475,1.0,0.0005308904219418764,1.0,0.0004608167218975723,1.0,0.000998108647763729,1.0,0.0004003186186309904,1.0,0.00041193136712536216,0.07335510849952698,0.004252759274095297,0.003999650478363037,0.16628701984882355,0.06588650494813919,0.003715597791597247,0.003838376607745886,0.0016767142806202173,0.0014525559963658452,1.0,0.0003527971275616437,1.0,0.0035586256999522448,0.966966986656189,0.186031311750412,1.0,0.0033544169273227453,1.0,0.002221744041889906,0.9849849939346313,0.04356788098812103,1.0,0.000518735614605248,1.0,0.0003397769178263843,0.1217433512210846,0.0018133667763322592,0.0018981315661221743,0.4458872079849243,0.07384619861841202,0.0016512532019987702,0.0018603112548589706
64,0.0035580568946897984,0.0036249628756195307,1.0,0.00036561224260367453,1.0,0.0003741602704394609,1.0,0.0006782420678064227,1.0,0.0005524509469978511,1.0,0.0004701885627582669,1.0,0.0006535123684443533,1.0,0.0003898931900039315,1.0,0.0004204033175483346,0.07227770239114761,0.004098860081285238,0.0038616550154983997,0.1621628701686859,0.06354369968175888,0.003600688651204109,0.0036927927285432816,0.0014802111545577645,0.0014670997625216842,1.0,0.00041276725823991,1.0,0.0005811447044834495,0.9759759902954102,0.12929964065551758,1.0,0.00041460126521997154,1.0,0.0004502443189267069,0.9939939975738525,0.008599989116191864,1.0,0.0007362343603745103,1.0,0.0003756853984668851,0.09282667189836502,0.0022041245829313993,0.0018687808187678456,0.31760701537132263,0.07371871173381805,0.0014165932079777122,0.0017545216251164675
65,0.0034968452528119087,0.0035600480623543262,1.0,0.0003373109793756157,1.0,0.0003729207965079695,1.0,0.0002206163917435333,1.0,0.0005031934706494212,1.0,0.0004327323113102466,1.0,0.0004867758834734559,1.0,0.00037293287459760904,1.0,0.0003934390260837972,0.07158858329057693,0.004039119463413954,0.00381226628087461,0.15934498608112335,0.0625055581331253,0.0035635579843074083,0.0036590630188584328,0.0015772865153849125,0.001559640746563673,1.0,0.0002441694959998131,1.0,0.0003572598798200488,0.9909909963607788,0.023124536499381065,1.0,0.000431093096267432,1.0,0.0003258646174799651,0.9909909963607788,0.01579127460718155,1.0,0.0003986292867921293,1.0,0.0002850706805475056,0.09046215564012527,0.002061971928924322,0.0019217369845137,0.21179723739624023,0.06996317207813263,0.001543711288832128,0.0017496627988293767
66,0.0034234283957630396,0.003505920059978962,1.0,0.00034427354694344103,1.0,0.0003655911423265934,1.0,0.000228125587454997,1.0,0.0005156369297765195,1.0,0.00043406151235103607,1.0,0.0004809561069123447,1.0,0.0003664092218969017,1.0,0.00040008709765970707,0.07013412564992905,0.00395584013313055,0.0037445088382810354,0.1566055417060852,0.061613935977220535,0.00350410514511168,0.0035885546822100878,0.0015392686473205686,0.0014393648598343134,1.0,0.0002659078745637089,1.0,0.00047892966540530324,0.9759759902954102,0.12929236888885498,1.0,0.00036493540392257273,1.0,0.00044275756226852536,0.9849849939346313,0.048952605575323105,1.0,0.00042866787407547235,1.0,0.0003095291613135487,0.09209942817687988,0.0021367461886256933,0.0017549467738717794,0.35101428627967834,0.06822623312473297,0.001546598388813436,0.0017360049532726407
67,0.0034064226783812046,0.003468077164143324,1.0,0.0003193566226400435,1.0,0.0003415849059820175,1.0,0.0001871468557510525,1.0,0.0004800466413144022,1.0,0.00040734431240707636,1.0,0.0002862298861145973,1.0,0.00035038459463976324,1.0,0.0003688734723255038,0.07000946998596191,0.00391617463901639,0.0037077786400914192,0.1565212607383728,0.06223369762301445,0.003468648763373494,0.003570041386410594,0.0013134574983268976,0.00125746033154428,1.0,0.0003750690375454724,1.0,0.0006013574311509728,0.9969969987869263,0.006886174436658621,1.0,0.000526738294865936,1.0,0.0006153879221528769,0.9909909963607788,0.0264588613063097,1.0,0.0006004957831464708,1.0,0.00043228326831012964,0.08504887670278549,0.0018953654216602445,0.0015395167283713818,0.19565531611442566,0.06533210724592209,0.0012845261953771114,0.0014876141212880611
68,0.0033832956105470657,0.003444996662437916,1.0,0.00031410259543918073,1.0,0.000344518426572904,1.0,0.00017694941197987646,1.0,0.00047677819384261966,1.0,0.00040451722452417016,1.0,0.0002661650942172855,1.0,0.0003418366832192987,1.0,0.00036504000308923423,0.06964679062366486,0.0038789629470556974,0.0036754163447767496,0.1553603559732437,0.06164687126874924,0.003451497294008732,0.0035426365211606026,0.001379649736918509,0.001531201764009893,1.0,0.00030649060499854386,1.0,0.000337647448759526,0.9759759902954102,0.0906991958618164,1.0,0.0003821803256869316,1.0,0.000428267871029675,0.9879879951477051,0.018570613116025925,1.0,0.00031023233896121383,1.0,0.0003471602394711226,0.09203851222991943,0.0020764009095728397,0.0016627594595775008,0.2796976864337921,0.06660880893468857,0.0014797458425164223,0.001538796117529273
69,0.0033443958964198828,0.003394678933545947,1.0,0.00031395445694215596,1.0,0.0003372301289346069,1.0,0.00018043215095531195,1.0,0.0004608534509316087,1.0,0.0003985996590927243,1.0,0.00027140878955833614,1.0,0.0003446653136052191,1.0,0.00036795029882341623,0.0678308978676796,0.0038369419053196907,0.00363419228233397,0.15219229459762573,0.0605805441737175,0.0034007865469902754,0.0034947674721479416,0.0012864446034654975,0.0012552739353850484,1.0,0.0003535518189892173,1.0,0.000516880361828953,0.9939939975738525,0.01145580317825079,1.0,0.0006018138956278563,1.0,0.000652594433631748,0.9879879951477051,0.04883881285786629,1.0,0.0005984407034702599,1.0,0.00047016507596708834,0.08538932353258133,0.0016990620642900467,0.0014267780352383852,0.22614845633506775,0.06900077313184738,0.0012184141669422388,0.0013843149645254016
70,0.003297492628917098,0.0033489519264549017,1.0,0.0003038694558199495,1.0,0.0003245233092457056,1.0,0.00014470491441898048,1.0,0.00045333680463954806,1.0,0.00039116290281526744,1.0,0.0001981981477001682,1.0,0.0003236625634599477,1.0,0.0003497581637930125,0.06788250803947449,0.0037790737114846706,0.003578739007934928,0.15175393223762512,0.060558147728443146,0.0033633236307650805,0.0034564132802188396,0.0013355320552363992,0.0012755602365359664,1.0,0.00028663643752224743,1.0,0.0006510513485409319,0.9819819927215576,0.08580935001373291,1.0,0.0008307190728373826,1.0,0.0005591866793110967,0.9969969987869263,0.0076296026818454266,1.0,0.0002592728997115046,1.0,0.0003329177852720022,0.09073616564273834,0.0016848102677613497,0.0015414024237543344,0.26302462816238403,0.06712746620178223,0.0014725980581715703,0.0014923446578904986
71,0.003284604288637638,0.003335061715915799,1.0,0.0002968953631352633,1.0,0.00032272591488435864,1.0,0.0001819476019591093,1.0,0.00045161787420511246,1.0,0.0003837520198430866,1.0,0.0006060405867174268,1.0,0.0003294715716037899,1.0,0.00034474596031941473,0.06721481680870056,0.003762965090572834,0.0035649605561047792,0.15186195075511932,0.060979705303907394,0.0033472408540546894,0.003455384634435177,0.0010669981129467487,0.0012146708322688937,1.0,0.0005621449672617018,1.0,0.00046847754856571555,0.9969969987869263,0.004458918236196041,1.0,0.0005531971692107618,1.0,0.0007806425564922392,0.9969969987869263,0.0067494758404791355,1.0,0.0007176547660492361,1.0,0.0005669383681379259,0.08506739139556885,0.0016971550649031997,0.0013021090999245644,0.17950496077537537,0.0719478577375412,0.0011004002299159765,0.0012509337393566966
72,0.00323098455555737,0.003252881346270442,1.0,0.0002857850049622357,1.0,0.00031925964867696166,1.0,0.0001235317176906392,1.0,0.0004319672007113695,1.0,0.000367041677236557,1.0,0.00018010905478149652,1.0,0.0003104619972873479,1.0,0.0003372828068677336,0.06745525449514389,0.0036866324953734875,0.003509205998852849,0.15071147680282593,0.06053829938173294,0.003293611342087388,0.0033891755156219006,0.0013903615763410926,0.0013962247176095843,1.0,0.00020924340060446411,1.0,0.00031904809293337166,0.9969969987869263,0.006406320724636316,1.0,0.0005640411982312799,1.0,0.0003600575728341937,0.9879879951477051,0.031219307333230972,1.0,0.00028817090787924826,1.0,0.00028873179689981043,0.08863352984189987,0.0017451196908950806,0.0016054315492510796,0.20590291917324066,0.068633072078228,0.0013658641837537289,0.001478414167650044
73,0.0032057303469628096,0.00323100876994431,1.0,0.00028999047935940325,1.0,0.00032172614010050893,1.0,0.0002077663957607001,1.0,0.00043185113463550806,1.0,0.0003724600828718394,1.0,0.00022511568386107683,1.0,0.0003226491098757833,1.0,0.0003397146938368678,0.06595052778720856,0.0036721343640238047,0.0034513168502599,0.14827486872673035,0.05964285880327225,0.0032439352944493294,0.0033660754561424255,0.0014342102222144604,0.0015445322496816516,1.0,0.00031367430347017944,1.0,0.001571563770994544,0.9729729890823364,0.1368592530488968,1.0,0.0010512288426980376,1.0,0.0003034797264263034,0.9969969987869263,0.008694581687450409,1.0,9.311404573963955e-05,1.0,0.0003587743267416954,0.0930907353758812,0.0018299175426363945,0.0017234287224709988,0.32168370485305786,0.06947466731071472,0.0018566969083622098,0.001483853324316442
