epoch,bonangbarung_separation_loss,bonangpenerus_separation_loss,class_bonangbarung_accuracy,class_bonangbarung_loss,class_bonangpenerus_accuracy,class_bonangpenerus_loss,class_demung_accuracy,class_demung_loss,class_gong_accuracy,class_gong_loss,class_kendhang_accuracy,class_kendhang_loss,class_peking_accuracy,class_peking_loss,class_saron_accuracy,class_saron_loss,class_slenthem_accuracy,class_slenthem_loss,demung_separation_loss,gong_separation_loss,kendhang_separation_loss,loss,peking_separation_loss,saron_separation_loss,slenthem_separation_loss,val_bonangbarung_separation_loss,val_bonangpenerus_separation_loss,val_class_bonangbarung_accuracy,val_class_bonangbarung_loss,val_class_bonangpenerus_accuracy,val_class_bonangpenerus_loss,val_class_demung_accuracy,val_class_demung_loss,val_class_gong_accuracy,val_class_gong_loss,val_class_kendhang_accuracy,val_class_kendhang_loss,val_class_peking_accuracy,val_class_peking_loss,val_class_saron_accuracy,val_class_saron_loss,val_class_slenthem_accuracy,val_class_slenthem_loss,val_demung_separation_loss,val_gong_separation_loss,val_kendhang_separation_loss,val_loss,val_peking_separation_loss,val_saron_separation_loss,val_slenthem_separation_loss
74,0.0031111647840589285,0.0031819737050682306,1.0,0.00029026836273260415,1.0,0.0003162289212923497,1.0,8.69991781655699e-05,1.0,0.00044699665158987045,1.0,0.0003715398197527975,1.0,0.00040570940473116934,1.0,0.0003255548363085836,1.0,0.00033657372114248574,0.06463959068059921,0.0035611256025731564,0.0033381718676537275,0.14572983980178833,0.05892263725399971,0.003149300115182996,0.003245963016524911,0.0012917477870360017,0.0010197691153734922,1.0,0.0004178991657681763,1.0,0.0008349915151484311,0.9849849939346313,0.06256820261478424,1.0,0.0007583172409795225,1.0,0.0012409944320097566,0.9849849939346313,0.10272856056690216,1.0,0.001048518344759941,1.0,0.0006567929522134364,0.08764398097991943,0.0016880284529179335,0.0015173273859545588,0.333808958530426,0.06761309504508972,0.0013754211831837893,0.0014053499326109886
75,0.0031949386466294527,0.0033385001588612795,1.0,0.00029699262813664973,1.0,0.0003332675842102617,1.0,0.0003954950370825827,1.0,0.00045048975152894855,1.0,0.0004000066255684942,0.9984984993934631,0.00783033948391676,1.0,0.0003492335381451994,1.0,0.0003392633225303143,0.07138481736183167,0.003712225239723921,0.003488965332508087,0.16832411289215088,0.06611661612987518,0.003332892432808876,0.0033600670285522938,0.017076000571250916,0.053369395434856415,1.0,3.268904436026787e-08,1.0,1.2898240791126957e-15,0.7207207083702087,0.8690915107727051,1.0,3.9560412237737985e-12,1.0,8.09281027608355e-15,0.9579579830169678,0.41098979115486145,1.0,2.8125636369350437e-16,1.0,2.058116047379266e-12,0.1276102066040039,0.04709635302424431,0.0801376923918724,2.0290868282318115,0.23893767595291138,0.13383278250694275,0.050945356488227844
76,0.0032109799794852734,0.0033581687603145838,1.0,0.0002814664621837437,1.0,0.0003213761083316058,0.9992492198944092,0.0035582620184868574,1.0,0.00042854598723351955,1.0,0.00035849696723744273,0.9992492198944092,0.0027725358959287405,1.0,0.00032156737870536745,1.0,0.00033309904392808676,0.07853066176176071,0.0037316002417355776,0.0035311791580170393,0.17559871077537537,0.06808733195066452,0.0033711662981659174,0.0034022373147308826,0.002420783508569002,0.0054490044713020325,1.0,0.00010735543037299067,1.0,5.661300292558735e-06,0.9609609842300415,0.6750582456588745,1.0,0.00013090034190099686,1.0,1.9147892089677043e-06,0.9609609842300415,0.8050093650817871,1.0,3.525586862451746e-07,1.0,2.2043368517188355e-05,0.18486015498638153,0.002462151227518916,0.011193272657692432,1.8642088174819946,0.16537632048130035,0.008900999091565609,0.003210017690435052
77,0.003160908119753003,0.003264565020799637,1.0,0.0002641709870658815,1.0,0.00029763710335828364,1.0,0.00028402270982041955,1.0,0.0004059209313709289,1.0,0.00034622594830580056,1.0,0.00028642971301451325,1.0,0.00030001928098499775,1.0,0.00031058001331984997,0.07254941016435623,0.003648245008662343,0.0034363444428890944,0.15995188057422638,0.06478369235992432,0.0032888983841985464,0.0033247543033212423,0.0010702548315748572,0.0011944104917347431,1.0,0.00027063011657446623,1.0,0.0003050933009944856,0.9729729890823364,0.13938747346401215,1.0,0.00034911202965304255,1.0,0.00035014297463931143,0.9759759902954102,0.07445153594017029,1.0,0.0002512327628210187,1.0,0.0003233930910937488,0.0879027247428894,0.0016545862890779972,0.0013513934100046754,0.3836368918418884,0.07229030132293701,0.0012630594428628683,0.0012214980088174343
78,0.0031363849993795156,0.0032452158629894257,1.0,0.0002641942410264164,1.0,0.00030167208751663566,1.0,0.00013212126214057207,1.0,0.0004032368306070566,1.0,0.00034605234395712614,1.0,0.0001576209906488657,1.0,0.0002998343261424452,1.0,0.0003092385595664382,0.0713304951786995,0.0036074090749025345,0.003402095288038254,0.15608800947666168,0.06262971460819244,0.0032336879521608353,0.00328906811773777,0.0009346709121018648,0.0010298590641468763,1.0,0.0003847978659905493,1.0,0.0005565290339291096,0.9969969987869263,0.012046738527715206,1.0,0.00047450014972127974,1.0,0.0005660458700731397,0.9789789915084839,0.04704510420560837,1.0,0.0006006250623613596,1.0,0.0004063889791723341,0.08472014963626862,0.0015088135842233896,0.0011870621237903833,0.22320276498794556,0.06964629888534546,0.0009762397967278957,0.001118926447816193
79,0.00311649520881474,0.0032142421696335077,1.0,0.0002689454995561391,1.0,0.00029919546796008945,1.0,0.00020846720144618303,1.0,0.0004012139397673309,1.0,0.00034091659472323954,1.0,0.00016554152534808964,1.0,0.00029472418827936053,1.0,0.0003124327922705561,0.06923270970582962,0.0035782172344624996,0.0033844895660877228,0.152774840593338,0.061482254415750504,0.0032038476783782244,0.0032711357343941927,0.0009050777298398316,0.0008968106121756136,1.0,0.0003939082089345902,1.0,0.0007224304717965424,0.9969969987869263,0.010695915669202805,1.0,0.0006617712788283825,1.0,0.0007394952117465436,0.9759759902954102,0.06635367125272751,1.0,0.0008027307339943945,1.0,0.0004891358548775315,0.08882635086774826,0.0013551984447985888,0.0010665254667401314,0.24608398973941803,0.07025051862001419,0.0008802066440694034,0.0010442360071465373
80,0.003065927652642131,0.003145806025713682,1.0,0.00024492337252013385,1.0,0.00027923789457418025,1.0,0.00014760138583369553,1.0,0.0003763241693377495,1.0,0.0003228462883271277,1.0,0.00017996144015341997,1.0,0.0002809071447700262,1.0,0.00028921591001562774,0.0682598352432251,0.0035132081247866154,0.003316562157124281,0.15088918805122375,0.061103008687496185,0.003155254991725087,0.0032085462007671595,0.000834118400234729,0.0008136256947182119,1.0,0.00048089574556797743,1.0,0.0010692781070247293,0.9969969987869263,0.018743976950645447,1.0,0.0007375228451564908,1.0,0.0009923927718773484,0.9759759902954102,0.058283448219299316,1.0,0.0010230877669528127,1.0,0.0006467296625487506,0.09175895154476166,0.0012627288233488798,0.0009765090071596205,0.2530873417854309,0.07368581742048264,0.0008313246071338654,0.000946918036788702
81,0.003072312567383051,0.003155757440254092,1.0,0.00025639223167672753,1.0,0.00027665929519571364,1.0,0.00012695245095528662,1.0,0.0003814708034042269,1.0,0.00032454071333631873,1.0,0.0001970410958165303,1.0,0.00027918265550397336,1.0,0.0002974084345623851,0.06901837140321732,0.003517337841913104,0.0033283985685557127,0.1524096131324768,0.061797935515642166,0.0031528237741440535,0.003227000590413809,0.0009170114644803107,0.0007899258635006845,1.0,0.0003377617977093905,1.0,0.0010851201368495822,0.9969969987869263,0.01738465577363968,1.0,0.0008209505467675626,1.0,0.000988501007668674,0.9759759902954102,0.046731509268283844,1.0,0.0010163643164560199,1.0,0.0005752248107455671,0.09222687035799026,0.0012069540098309517,0.0009566381922923028,0.24057646095752716,0.07377175986766815,0.0008093603537417948,0.0009578600875101984
82,0.00301976315677166,0.003100333269685507,1.0,0.00023881133529357612,1.0,0.00026639699353836477,1.0,0.00011221567547181621,1.0,0.00036153782275505364,1.0,0.0003107359807472676,1.0,0.0001468129485147074,1.0,0.00026506109861657023,1.0,0.0002803509123623371,0.06772099435329437,0.0034596712794154882,0.0032672747038304806,0.1502951681613922,0.061485655605793,0.003102769609540701,0.003156775375828147,0.0008941557607613504,0.0008033675840124488,1.0,0.00037245446583256125,1.0,0.0008082483545877039,0.9969969987869263,0.019628094509243965,1.0,0.0006995214498601854,1.0,0.0007896110764704645,0.9759759902954102,0.1022835224866867,1.0,0.0007550159934908152,1.0,0.0004103294340893626,0.08912479132413864,0.0011819900246337056,0.0009852048242464662,0.2914279103279114,0.07083931565284729,0.0008344578673131764,0.0010178647935390472
83,0.0030160387977957726,0.003094661980867386,1.0,0.0002414675836917013,1.0,0.0002623226901050657,1.0,8.145509491441771e-05,1.0,0.0003531788242980838,1.0,0.00030603291816078126,1.0,0.00011735334555851296,1.0,0.00026461706147529185,1.0,0.0002766781544778496,0.06614377349615097,0.0034362750593572855,0.003261909354478121,0.14804533123970032,0.06094173714518547,0.003095883410423994,0.0031519168987870216,0.0008236286812461913,0.0008467266452498734,1.0,0.0003864596365019679,1.0,0.0006573580321855843,0.9969969987869263,0.023160815238952637,1.0,0.0006290357559919357,1.0,0.0007133612525649369,0.9819819927215576,0.0395461767911911,1.0,0.0006781323463656008,1.0,0.0004847815725952387,0.08034689724445343,0.001197634031996131,0.0009681337978690863,0.21783217787742615,0.06562149524688721,0.0008280804613605142,0.0009434717358089983
84,0.0029622490983456373,0.003027061466127634,1.0,0.000245608709519729,1.0,0.00026144477305933833,1.0,0.0001268682099180296,1.0,0.0003606780956033617,1.0,0.00030533946119248867,1.0,0.0002569168573245406,1.0,0.00026167056057602167,1.0,0.0002819624205585569,0.06588523089885712,0.003373572137206793,0.003213790012523532,0.14614297449588776,0.05945999547839165,0.0030235745944082737,0.003097009379416704,0.0007996311178430915,0.0007445215014740825,1.0,0.00039432692574337125,1.0,0.0008340849308297038,0.9969969987869263,0.014244049787521362,1.0,0.0006682085222564638,1.0,0.0008730593835934997,0.9789789915084839,0.058942366391420364,1.0,0.0008461495744995773,1.0,0.0005293244612403214,0.0824708566069603,0.001176360179670155,0.0008813494350761175,0.22938311100006104,0.06433197110891342,0.0007543013198301196,0.0008925872389227152
85,0.0029536825604736805,0.0030219596810638905,1.0,0.00022437605366576463,1.0,0.0002504982694517821,1.0,0.00012906051415484399,1.0,0.0003453149111010134,1.0,0.00029173068469390273,1.0,0.00012773508206009865,1.0,0.00024669719277881086,1.0,0.0002633792464621365,0.06589281558990479,0.0033581629395484924,0.003192367497831583,0.14674371480941772,0.0603247731924057,0.0030283560045063496,0.003092800499871373,0.0009035819675773382,0.0008639807929284871,1.0,0.0002652522234711796,1.0,0.00046556012239307165,0.9969969987869263,0.020491786301136017,1.0,0.0004014542791992426,1.0,0.0005424872506409883,0.9759759902954102,0.1522364318370819,1.0,0.0005807830602861941,1.0,0.0003505855274852365,0.0897793099284172,0.0012937941355630755,0.0010189623571932316,0.344234436750412,0.07322458922863007,0.0008281630580313504,0.0009876509429886937
86,0.0028953792061656713,0.002960443263873458,1.0,0.00022070751583669335,1.0,0.0002404683909844607,1.0,8.295432780869305e-05,1.0,0.00032886461121961474,1.0,0.0002834584447555244,1.0,0.00015665862883906811,1.0,0.00024308246793225408,1.0,0.00025815170374698937,0.06545977294445038,0.003300802782177925,0.003146669827401638,0.14460138976573944,0.059021998196840286,0.002966742729768157,0.003035233123227954,0.0007436082814820111,0.0006331867189146578,1.0,0.00044269292266108096,1.0,0.0012787034502252936,0.9969969987869263,0.02354160137474537,1.0,0.0008154461975209415,1.0,0.0011875135824084282,0.9759759902954102,0.06436765193939209,1.0,0.001141836866736412,1.0,0.0006430264329537749,0.0948987603187561,0.001168263959698379,0.0008001107489690185,0.2681736648082733,0.07496798038482666,0.0007275503012351692,0.0008157693664543331
87,0.002884367248043418,0.0029484741389751434,1.0,0.00022237577650230378,1.0,0.00024052412481978536,1.0,7.39157767384313e-05,1.0,0.00032904313411563635,1.0,0.00028274310170672834,1.0,0.0001535008050268516,1.0,0.0002434089983580634,1.0,0.00025978227495215833,0.06591510772705078,0.003283916972577572,0.0031355253886431456,0.14500679075717926,0.05907607823610306,0.0029403497464954853,0.003017679788172245,0.0007422281196340919,0.0006996990414336324,1.0,0.00042869176832027733,1.0,0.0007869393448345363,0.9969969987869263,0.025938311591744423,1.0,0.0005937396781519055,1.0,0.0010444631334394217,0.9729729890823364,0.1637488305568695,1.0,0.0008009332814253867,1.0,0.0005206387140788138,0.08571043610572815,0.001182730309665203,0.0008204940240830183,0.35494405031204224,0.07034944742918015,0.0007277429685927927,0.0008487631566822529
88,0.002884283196181059,0.0029724205378443003,1.0,0.0002155407128157094,1.0,0.00023454707115888596,1.0,0.0008210496744140983,1.0,0.0003416500403545797,1.0,0.0002862852707039565,0.9992492198944092,0.006659309379756451,1.0,0.0002290572738274932,1.0,0.00025859189918264747,0.06870405375957489,0.003286144696176052,0.0031696083024144173,0.15622012317180634,0.0601513534784317,0.002969758352264762,0.0030364932026714087,0.0009129942627623677,0.0010264773154631257,1.0,0.00023041768872644752,1.0,0.0005932845524512231,0.9729729890823364,0.0918876975774765,1.0,0.0003539403551258147,1.0,0.0011913038324564695,0.912912905216217,0.24890480935573578,1.0,0.0013374965637922287,1.0,0.0004035862802993506,0.10184784978628159,0.0014371348079293966,0.0008297754102386534,0.5425688028335571,0.08998307585716248,0.0006858620326966047,0.0009430954814888537
89,0.0031436975114047527,0.0032602057326585054,1.0,0.0002484286960680038,1.0,0.00029738081502728164,0.9992492198944092,0.0033642640337347984,1.0,0.0003442582965362817,1.0,0.0003430260985624045,0.9984984993934631,0.00573352538049221,1.0,0.00031341981957666576,1.0,0.0002876013168133795,0.08249174803495407,0.0036327417474240065,0.003414429957047105,0.1892293393611908,0.07586947083473206,0.003260252298787236,0.003224895568564534,0.0008453379268757999,0.0011996199609711766,1.0,0.0004167962179053575,1.0,0.0004074504249729216,0.9459459185600281,0.1866345852613449,1.0,0.0005426618736237288,1.0,0.0004915435565635562,0.9639639854431152,0.22792387008666992,1.0,0.0003614312154240906,1.0,0.0001957297936314717,0.11001652479171753,0.0014810316497460008,0.0013949841959401965,0.6249386668205261,0.08940482139587402,0.0011481716064736247,0.002474030712619424
90,0.003027387661859393,0.003175509860739112,1.0,0.00022130862635094672,1.0,0.0002375369076617062,0.9992492198944092,0.004224951379001141,1.0,0.000347588473232463,1.0,0.00030706412508152425,1.0,0.0008377275080420077,1.0,0.00024116021813824773,1.0,0.0002856276114471257,0.0807560384273529,0.003467301372438669,0.003358338726684451,0.18031764030456543,0.07343795895576477,0.003196671837940812,0.0031954594887793064,0.0008752807625569403,0.001124224509112537,1.0,0.016727957874536514,1.0,0.01566903293132782,0.9969969987869263,0.009529244154691696,1.0,0.016962632536888123,1.0,0.018573660403490067,0.9609609842300415,0.2881132960319519,1.0,0.01872633956372738,1.0,0.017736827954649925,0.17291945219039917,0.0016843057237565517,0.0009952991968020797,0.8102233409881592,0.22887097299098969,0.0006037044222466648,0.0011111835483461618
91,0.0029800811316818,0.003105737501755357,1.0,0.00021938409190624952,1.0,0.0002545531024225056,1.0,0.00011677431757561862,1.0,0.00033682488719932735,1.0,0.00030355362105183303,1.0,0.0005274561117403209,1.0,0.00027221880736760795,1.0,0.0002494275395292789,0.07818521559238434,0.0033897554967552423,0.0032457327470183372,0.16638921201229095,0.06697968393564224,0.0031127375550568104,0.003110055811703205,0.0007970561273396015,0.0008083846769295633,1.0,0.002531245583668351,1.0,0.004690760280936956,0.9909909963607788,0.04547366127371788,1.0,0.004806020297110081,1.0,0.0045216879807412624,0.9969969987869263,0.018926894292235374,1.0,0.00384783954359591,1.0,0.0037759453989565372,0.10843971371650696,0.0011272892588749528,0.0009649655548855662,0.2812408208847046,0.0787181630730629,0.0008774706511758268,0.0009337200317531824
92,0.0029359532054513693,0.003030670341104269,1.0,0.000207277262234129,1.0,0.0002355708711547777,1.0,0.00014876690693199635,1.0,0.00031708701862953603,1.0,0.0002841264649759978,0.9992492198944092,0.0016130078583955765,1.0,0.0002445981663186103,1.0,0.000248297379584983,0.07551079243421555,0.0033112349919974804,0.0031697910744696856,0.16565687954425812,0.06830935925245285,0.0030430867336690426,0.0030472693033516407,0.0007630473701283336,0.0008317261817865074,1.0,0.00023619721469003707,1.0,0.0003647026314865798,0.966966986656189,0.044343408197164536,1.0,0.00042455256334505975,1.0,0.00037039065500721335,0.9639639854431152,0.09896908700466156,1.0,0.00036444186116568744,1.0,0.00025687148445285857,0.09315758943557739,0.0011187683558091521,0.0010054534068331122,0.3218248784542084,0.07784707844257355,0.0008480988908559084,0.0009234915487468243
93,0.002864870708435774,0.002969564637169242,1.0,0.00020285903883632272,1.0,0.00022383983014151454,1.0,0.00015561933105345815,1.0,0.000307208567392081,1.0,0.00027330260490998626,1.0,0.00020906257850583643,1.0,0.00023251638049259782,1.0,0.00024077216221485287,0.07178696990013123,0.003240142250433564,0.003102491842582822,0.1561482548713684,0.06436438113451004,0.0029747968073934317,0.002999862190335989,0.0007864812505431473,0.0007669149781577289,1.0,0.0001971566816791892,1.0,0.00048251464613713324,0.9969969987869263,0.020496569573879242,1.0,0.0004299828433431685,1.0,0.0003261672973167151,0.966966986656189,0.061607927083969116,1.0,0.0002924441359937191,1.0,0.00017151511565316468,0.09389635175466537,0.00110813626088202,0.001014399342238903,0.26172399520874023,0.0782792717218399,0.0008668731898069382,0.001001286436803639
94,0.002855501836165786,0.0029508539009839296,1.0,0.00019791151862591505,1.0,0.0002189968799939379,1.0,9.97329771053046e-05,1.0,0.0002993060334119946,1.0,0.0002659062447492033,1.0,0.0002856390201486647,1.0,0.00022436324798036367,1.0,0.00023260974558070302,0.07083284854888916,0.0032268164213746786,0.0030889350455254316,0.1535147875547409,0.06280090659856796,0.0029542064294219017,0.0029802636709064245,0.0006994112627580762,0.0006604866939596832,1.0,0.0002721399941947311,1.0,0.0006584341754205525,0.9969969987869263,0.02028130367398262,1.0,0.0005796452169306576,1.0,0.0004606007132679224,0.9639639854431152,0.09684564173221588,1.0,0.00043701709364540875,1.0,0.00024851399939507246,0.09485162049531937,0.0009880110155791044,0.0008778167539276183,0.29935672879219055,0.07988201826810837,0.0007359667215496302,0.0008781180949881673
95,0.0028679443057626486,0.0029506997670978308,1.0,0.00018458957492839545,1.0,0.0002077862445730716,1.0,5.9392459661467e-05,1.0,0.00028833444230258465,1.0,0.0002509639598429203,1.0,0.00018707980052568018,1.0,0.00021303317043930292,1.0,0.00021699887292925268,0.07020935416221619,0.0032248252537101507,0.003100760281085968,0.152489572763443,0.06257238984107971,0.0029658949933946133,0.002989525208249688,0.0005778611521236598,0.0005310184205882251,1.0,0.0004807247605640441,1.0,0.0011197382118552923,0.9969969987869263,0.02024075575172901,1.0,0.0009744790149852633,1.0,0.0009220929932780564,0.9639639854431152,0.1003277525305748,1.0,0.0007206847076304257,1.0,0.000508334836922586,0.0943092554807663,0.000805674702860415,0.0006865979521535337,0.30184701085090637,0.07833635807037354,0.0006079792510718107,0.0006976790609769523
96,0.002823448507115245,0.002893641823902726,1.0,0.00019128255371470004,1.0,0.00020694415434263647,1.0,5.228955706115812e-05,1.0,0.000286283902823925,1.0,0.00025301362620666623,1.0,0.0001773409021552652,1.0,0.0002144538884749636,1.0,0.000222633098019287,0.06783045083284378,0.0031710003968328238,0.0030355772469192743,0.14927947521209717,0.06208230182528496,0.0029009473510086536,0.002937883138656616,0.0006567260716110468,0.0005996756372042,1.0,0.0002759234339464456,1.0,0.0006348683382384479,0.9969969987869263,0.020335933193564415,1.0,0.0005312015418894589,1.0,0.0005031588370911777,0.9759759902954102,0.07198244333267212,1.0,0.00044957775389775634,1.0,0.00033593340776860714,0.09124387800693512,0.0009226215770468116,0.0007880263146944344,0.26376017928123474,0.07307258993387222,0.0006688663852401078,0.0007587592699564993
97,0.002824628259986639,0.0028771169018000364,1.0,0.0001830157416407019,1.0,0.0001993581827264279,1.0,4.359382364782505e-05,1.0,0.00027538149151951075,1.0,0.00024053921515587717,1.0,0.0002258362073916942,1.0,0.00020619967835955322,1.0,0.00021428873878903687,0.0687728077173233,0.003148065647110343,0.0030243396759033203,0.14982721209526062,0.061773866415023804,0.0028846971690654755,0.0029334607534110546,0.0005922674899920821,0.0005469285533763468,1.0,0.0003687833668664098,1.0,0.0008582078735344112,0.9969969987869263,0.02693849802017212,1.0,0.0007414928986690938,1.0,0.0006696390337310731,0.9639639854431152,0.15518109500408173,1.0,0.0005698864697478712,1.0,0.00042295712046325207,0.09564435482025146,0.0008258499437943101,0.0007094111060723662,0.36063823103904724,0.0752648413181305,0.0006088832160457969,0.0006951393443159759
98,0.0027687447145581245,0.0028378774877637625,1.0,0.0001827972155297175,1.0,0.00019692457863129675,1.0,4.1359704482601956e-05,1.0,0.00026960481773130596,1.0,0.000235423183767125,1.0,0.00012266662088222802,1.0,0.00020473588665481657,1.0,0.0002134786918759346,0.06760373711585999,0.003112516598775983,0.002977896248921752,0.1478279083967209,0.06133443862199783,0.002839004620909691,0.002886673668399453,0.0005396738997660577,0.0005032320623286068,1.0,0.0004937173798680305,1.0,0.0009646627004258335,0.9969969987869263,0.02761971764266491,1.0,0.0009845183230936527,1.0,0.0010774488328024745,0.9609609842300415,0.22643104195594788,1.0,0.0008544955053366721,1.0,0.0006255077896639705,0.09996220469474792,0.0007368100341409445,0.0006019258871674538,0.4491761028766632,0.086643286049366,0.0005203842301853001,0.0006174415466375649
99,0.002794089028611779,0.002840914996340871,1.0,0.00017460048547945917,1.0,0.00018937986169476062,1.0,3.677475615404546e-05,1.0,0.0002652755647432059,1.0,0.00023183900339063257,1.0,0.00014774985902477056,1.0,0.00019404265913181007,1.0,0.00020418965141288936,0.06713730841875076,0.0031011616811156273,0.0029758659657090902,0.14736950397491455,0.061339255422353745,0.002838162472471595,0.0028988916892558336,0.000541931833140552,0.00048103579320013523,1.0,0.0004216726520098746,1.0,0.0009859225247055292,0.9969969987869263,0.018357262015342712,1.0,0.0007440379122272134,1.0,0.0008454087655991316,0.9759759902954102,0.13638615608215332,1.0,0.0006800713599659503,1.0,0.0005373797030188143,0.08878351747989655,0.0007697846740484238,0.0006236989866010845,0.32242822647094727,0.07110956311225891,0.0005408490542322397,0.0006199565250426531
